"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090029000","–ØŽŸ’¬Ž›—Ì","35.273580","132.936543","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090030000","–ØŽŸ’¬VŽs","35.286976","132.897664","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090031000","–ØŽŸ’¬¼“ú“o","35.260582","132.909593","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090032000","–ØŽŸ’¬“Œ“ú“o","35.265513","132.929548","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090033000","–ØŽŸ’¬•½“c","35.215049","132.936329","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090034000","–ØŽŸ’¬ŽR•û","35.306152","132.915604","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090035000","–ØŽŸ’¬“’‘º","35.227679","132.929696","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090036000","‘å“Œ’¬”Ñ“c","35.320495","132.956774","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090037000","‘å“Œ’¬‰“Š","35.357414","132.959748","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090038000","‘å“Œ’¬‘åƒP’J","35.302715","132.951407","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090039000","‘å“Œ’¬‰ª‘º","35.302561","132.962695","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090040000","‘å“Œ’¬¬‰Í“à","35.337932","133.046938","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090041000","‘å“Œ’¬‹à¬","35.309435","132.981676","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090042000","‘å“Œ’¬ã‹v–ì","35.265324","133.047253","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090043000","‘å“Œ’¬ã²¢","35.308169","132.934721","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090044000","‘å“Œ’¬Š ”¨","35.315808","133.045445","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090045000","‘å“Œ’¬ìˆä","35.287859","132.982467","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090046000","‘å“Œ’¬–k‘º","35.343764","133.016807","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090047000","‘å“Œ’¬‘EàV","35.370011","133.029445","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090048000","‘å“Œ’¬ŽR‰¤Ž›","35.362328","133.008904","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090049000","‘å“Œ’¬‰–“c","35.291698","133.041373","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090050000","‘å“Œ’¬ŽÂ•£","35.291739","133.012863","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090051000","‘å“Œ’¬‰ºˆ¢—p","35.314016","132.967476","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090052000","‘å“Œ’¬‰º‹v–ì","35.261728","132.999227","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090053000","‘å“Œ’¬‰º²¢","35.317541","132.943915","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090054000","‘å“Œ’¬V¯","35.337231","132.995139","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090055000","‘å“Œ’¬{‰ê","35.358808","133.032020","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090056000","‘å“Œ’¬´“c","35.310940","132.999505","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090057000","‘å“Œ’¬‘å“Œ","35.332078","132.966115","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090058000","‘å“Œ’¬‘å“Œ‰º•ª","35.336514","132.954977","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090059000","‘å“Œ’¬“c’†","35.338640","132.984737","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090060000","‘å“Œ’¬’†“’Î","35.327699","133.003808","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090061000","‘å“Œ’¬¼ˆ¢—p","35.281062","132.962078","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090062000","‘å“Œ’¬m˜aŽ›","35.344491","132.936410","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090063000","‘å“Œ’¬”¨êJ","35.362413","132.986138","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090064000","‘å“Œ’¬”¦‰®","35.363089","132.948147","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090065000","‘å“Œ’¬“Œˆ¢—p","35.299734","132.975721","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090066000","‘å“Œ’¬‘OŒ´","35.333401","132.932456","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090067000","‘å“Œ’¬“ì‘º","35.336596","133.027137","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090068000","‘å“Œ’¬ŽR“c","35.347895","132.973326","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090069000","‘å“Œ’¬—{‰ê","35.329243","132.944235","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090070000","ŽO“‰®’¬ˆ¾’J","35.267131","132.861680","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090071000","ŽO“‰®’¬ˆÉŠž","35.320730","132.878222","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090072000","ŽO“‰®’¬‰³‰Á‹{","35.265983","132.825795","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090073000","ŽO“‰®’¬ãŒF’J","35.252478","132.890575","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090074000","ŽO“‰®’¬‹‹‰º","35.304864","132.881555","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090075000","ŽO“‰®’¬_‘ã","35.228327","132.887213","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090076000","ŽO“‰®’¬ŒÃé","35.291631","132.857535","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090077000","ŽO“‰®’¬â–{","35.241446","132.834924","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090078000","ŽO“‰®’¬—¢–V","35.290966","132.828597","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090079000","ŽO“‰®’¬‰ºŒF’J","35.304557","132.895826","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090080000","ŽO“‰®’¬{Š","35.228385","132.841297","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090081000","ŽO“‰®’¬‚ŒE","35.311240","132.851853","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090082000","ŽO“‰®’¬‘½‹v˜a","35.259520","132.874393","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090083000","ŽO“‰®’¬“a‰Í“à","35.271645","132.851298","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090084000","ŽO“‰®’¬’†–ì","35.228612","132.859181","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090085000","ŽO“‰®’¬ª”g•ÊŠ","35.271624","132.803429","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090086000","ŽO“‰®’¬ŽO“‰®","35.287187","132.876398","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090087000","ŽO“‰®’¬˜Zd","35.218578","132.877665","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090088000","‹g“c’¬ãŽR","35.184552","132.931422","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090089000","‹g“c’¬ìŽè","35.229319","132.900905","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090090000","‹g“c’¬‘]–Ø","35.169007","132.906286","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090091000","‹g“c’¬[–ì","35.202190","132.907768","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090092000","‹g“c’¬–¯’J","35.129307","132.828363","0","1"
"32","“‡ªŒ§","32209","‰_“ìŽs","322090093000","‹g“c’¬‹g“c","35.154532","132.854558","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430001000","ˆîŒ´","35.163889","133.101990","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430002000","‘å’J","35.158558","133.050933","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430003000","‘å”n–Ø","35.104483","133.062157","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430004000","‘å˜C","35.176282","133.130289","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430005000","ãˆ¢ˆä","35.118009","132.926514","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430006000","ãŽOŠ","35.226172","133.019985","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430007000","‹T“","35.225025","133.081482","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430008000","Š›‘q","35.206079","132.958197","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430009000","‰Í“à","35.185308","132.964803","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430010000","ŒS","35.215223","133.044958","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430011000","¬”n–Ø","35.116770","133.017552","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430012000","²”’","35.230509","132.982082","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430013000","‰ºˆ¢ˆä","35.138286","132.985024","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430014000","‰º‰¡“c","35.165046","133.081100","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430015000","‚”ö","35.158296","133.013579","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430016000","‚“c","35.233787","133.049794","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430017000","’|è","35.179031","133.163880","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430018000","’†‘º","35.181675","133.111291","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430019000","”n’y","35.218341","132.995640","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430020000","ŽO‘ò","35.198342","132.981861","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430021000","ŽOŠ","35.208368","133.024968","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430022000","ŽO¬","35.188844","133.022764","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430023000","”ªì","35.116014","133.111283","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430024000","”ª‘ã","35.236945","133.010499","0","1"
"32","“‡ªŒ§","32343","m‘½ŒS‰œo‰_’¬","323430025000","‰¡“c","35.187092","133.067381","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860001000","Ô–¼","34.996980","132.716264","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860002000","ˆäŒË’J","34.981404","132.689252","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860003000","¬“c","35.029313","132.791392","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860004000","ãÔ–¼","34.972902","132.729212","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860005000","ã—ˆ“‡","35.014239","132.736239","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860006000","²Œ©","35.064566","132.764270","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860007000","‰–’J","35.005070","132.690891","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860008000","Ž‚Žq","35.107057","132.733994","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860009000","Žu’ÃŒ©","35.137300","132.694022","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860010000","‰ºÔ–¼","35.011414","132.716614","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860011000","‰º—ˆ“‡","35.059511","132.726465","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860012000","“s‰Á‰ê","35.117513","132.791259","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860013000","Špˆä","35.146512","132.658147","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860014000","“ÚŒ´","35.078865","132.812563","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860015000","’·’J","35.092308","132.742536","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860016000","–ìŠž","35.034464","132.757497","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860017000","”ª_","35.096006","132.690540","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860018000","”¨“c","34.976925","132.666047","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860019000","‰ÔŒI","35.098196","132.778638","0","1"
"32","“‡ªŒ§","32386","”ÑÎŒS”Ñ“ì’¬","323860020000","^–Ø","34.998016","132.750301","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410001000","‘åŽšˆöŒ´","34.958211","132.479044","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410002000","‘åŽšì“à","35.042864","132.488167","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410003000","‘åŽšì‰º","34.982426","132.460800","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410004000","‘åŽšì–{","34.978982","132.525163","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410005000","‘åŽš–k²–Ø","35.010409","132.418668","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410006000","‘åŽš‹vÀm","35.000068","132.499652","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410007000","‘åŽš¬’J","35.019427","132.494347","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410008000","‘åŽš“cŒE","34.993618","132.400510","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410009000","‘åŽš‘½“c","35.008768","132.504738","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410010000","‘åŽš’JŒË","34.999312","132.484927","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410011000","‘åŽš“s‰ês","34.980500","132.566025","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410012000","‘åŽš”n–ìŒ´","35.023551","132.476780","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410013000","‘åŽš“ì²–Ø","35.004648","132.411639","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410014000","‘åŽšŽOŒ´","34.985367","132.424400","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410015000","‘åŽšŽO–“","35.017611","132.465084","0","1"
"32","“‡ªŒ§","32441","—W’qŒSì–{’¬","324410016000","‘åŽš“’’J","35.008623","132.438270","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480001000","–¾’Ë","35.047396","132.586775","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480002000","Œá‹½","35.040342","132.537931","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480003000","ÎŒ´","35.067435","132.635468","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480004000","’ª‘º","35.023675","132.651073","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480005000","“à“c","35.073209","132.493025","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480006000","‰œŽR","35.058737","132.561915","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480007000","‰³Œ´","35.012303","132.544587","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480008000","””Ÿº","35.095737","132.599754","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480009000","•ÐŽR","35.044317","132.657371","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480010000","žd’J","35.086124","132.491600","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480011000","ãìŒË","35.052202","132.615305","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480012000","ã–ì","34.935732","132.659475","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480013000","‹T‘º","35.065831","132.594396","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480014000","‹ž——Œ´","35.063681","132.509722","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480015000","‹vŠìŒ´","35.047328","132.512867","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480016000","‹v•Û","35.081551","132.620492","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480017000","ŒFŒ©","35.048659","132.638420","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480018000","‹ã“úŽs","35.042375","132.679441","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480019000","¬’J","35.023879","132.511242","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480020000","¬—Ñ","35.058758","132.523798","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480021000","¬¼’n","35.089456","132.513634","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480022000","Žð’J","35.048038","132.704718","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480023000","MŠì","35.027261","132.608931","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480024000","ŽuŒN","35.070372","132.553629","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480025000","’n“ªŠ","35.034421","132.507691","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480026000","‘yX","35.075523","132.523988","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480027000","‚”¨","35.068382","132.578155","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480028000","‚ŽR","35.018119","132.578972","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480029000","‘êŒ´","35.047301","132.596303","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480030000","çŒ´","35.072898","132.661548","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480031000","“s‰ê¼","34.943034","132.633742","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480032000","“s‰ê–{‹½","34.956598","132.655843","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480033000","“s‰ês","34.982047","132.596212","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480034000","’·“¡","34.986161","132.632746","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480035000","–ìˆä","35.064279","132.587753","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480036000","•lŒ´","35.063453","132.606546","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480037000","”ä•~","34.941621","132.620556","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480038000","•Ê•{","35.103529","132.537451","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480039000","`","35.022708","132.529176","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480040000","‹{“à","34.955192","132.596668","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480041000","‘º”V‹½","34.940400","132.601994","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480042000","âÊ£","35.032676","132.571375","0","1"
"32","“‡ªŒ§","32448","—W’qŒS”ü‹½’¬","324480043000","“’•ø","35.102104","132.567347","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490001000","ˆ¢{“ß","34.873520","132.628898","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490002000","o‰H","34.857034","132.546191","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490003000","Žs–Ø","34.821620","132.410965","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490004000","ˆäŒ´","34.913401","132.487646","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490005000","¡ˆä","34.906916","132.622376","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490006000","Šâ‰®","34.841682","132.557989","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490007000","ã“c","34.863056","132.686648","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490008000","‰F“sˆä","34.910010","132.610320","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490009000","‘å—Ñ","34.839185","132.591093","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490010000","ã‹T’J","34.820455","132.519902","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490011000","ãŒû‰H","34.876967","132.648834","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490012000","ã“cŠ","34.826626","132.466676","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490013000","ãŒ´","34.867960","132.549019","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490014000","–Ø{“c","34.871934","132.609744","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490015000","‹vŠì","34.816646","132.561277","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490016000","‚…","34.857218","132.444065","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490017000","‰º‹T’J","34.838218","132.530168","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490018000","‰ºŒû‰H","34.883792","132.669776","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490019000","‰º“cŠ","34.849774","132.504094","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490020000","‚Œ©","34.916326","132.533301","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490021000","ŒË‰Í“à","34.846364","132.638233","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490022000","’†–ì","34.910959","132.448944","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490023000","Œ´‘º","34.879824","132.552882","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490024000","“úŠÑ","34.889178","132.357215","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490025000","“ú˜a","34.916821","132.384518","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490026000","•š’J","34.905999","132.579500","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490027000","•zŽ{","34.947104","132.570829","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490028000","–Ÿº","34.878185","132.519552","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490029000","ŽO“úŽs","34.867837","132.539269","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490030000","”ªFÎ","34.942366","132.547661","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490031000","–îã","34.886053","132.431121","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490032000","ŽR“c","34.853126","132.546308","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490033000","á“c","34.874367","132.592711","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490034000","—„Œ´","34.853815","132.534343","0","1"
"32","“‡ªŒ§","32449","—W’qŒS—W“ì’¬","324490035000","˜a“c","34.876401","132.570569","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010001000","ÂŒ´","34.576783","131.790262","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010002000","¤l","34.513969","131.781151","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010003000","’r‘º","34.574351","131.825899","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010004000","Œã“c","34.467274","131.770884","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010005000","‰Í‘º","34.540492","131.818113","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010006000","k“c","34.478490","131.793592","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010007000","ùŽR","34.451447","131.795726","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010008000","¶“¨","34.497469","131.903800","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010009000","{ì","34.554191","131.874632","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010010000","‘Š–oƒ–Œ´","34.578045","131.881227","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010011000","“Y’J","34.572255","131.809125","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010012000","‚•õ","34.451567","131.740145","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010013000","‘ë’J","34.576370","131.906367","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010014000","‘ëŒ³","34.512215","131.831085","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010015000","’¼’n","34.480570","131.819368","0","1"
"32","“‡ªŒ§","32501","Ž­‘«ŒS’Ã˜a–ì’¬","325010016000","“c“ñ•ä","34.469911","131.756564","0","1"
