"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010171001","‰³’Ã`’¬ˆê’š–Ú","33.242391","131.673386","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010171002","‰³’Ã`’¬“ñ’š–Ú","33.242068","131.677281","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010172001","¬’†“‡ˆê’š–Ú","33.247480","131.698349","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010172002","¬’†“‡“ñ’š–Ú","33.248695","131.697420","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010172003","¬’†“‡ŽO’š–Ú","33.248117","131.695655","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010173001","¬–ì’ß“ìˆê’š–Ú","33.195073","131.562454","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010173002","¬–ì’ß“ì“ñ’š–Ú","33.193221","131.562450","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010174001","‰ê—ˆ–kˆê’š–Ú","33.214588","131.572391","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010174003","‰ê—ˆ–kŽO’š–Ú","33.212946","131.563380","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010175001","‰ê—ˆ“ìˆê’š–Ú","33.211169","131.569017","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010175002","‰ê—ˆ“ì“ñ’š–Ú","33.210808","131.562319","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010176001","‚©‚½‚µ‚Ü‘äˆê’š–Ú","33.213067","131.640150","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010176002","‚©‚½‚µ‚Ü‘ä“ñ’š–Ú","33.211116","131.641148","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010176003","‚©‚½‚µ‚Ü‘äŽO’š–Ú","33.210782","131.638494","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177001","‹à’r’¬ˆê’š–Ú","33.232495","131.609894","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177002","‹à’r’¬“ñ’š–Ú","33.233625","131.610548","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177003","‹à’r’¬ŽO’š–Ú","33.233554","131.613128","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177004","‹à’r’¬Žl’š–Ú","33.233534","131.615041","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010177005","‹à’r’¬ŒÜ’š–Ú","33.233559","131.616628","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010178001","‹à’r“ìˆê’š–Ú","33.229973","131.606434","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010178002","‹à’r“ì“ñ’š–Ú","33.228307","131.609750","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010179000","—v’¬","33.232018","131.608081","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010180001","–k’ßèˆê’š–Ú","33.242021","131.689573","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010180002","–k’ßè“ñ’š–Ú","33.241694","131.692803","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010181001","‹G‚Ìâˆê’š–Ú","33.227505","131.587970","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010181002","‹G‚Ìâ“ñ’š–Ú","33.227538","131.586602","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010181003","‹G‚ÌâŽO’š–Ú","33.229164","131.586113","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010182001","Šó–]‚ª‹uˆê’š–Ú","33.233608","131.641155","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010182002","Šó–]‚ª‹u“ñ’š–Ú","33.230084","131.641965","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010183000","‹vŒ´–k","33.239187","131.753865","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184001","‹vŒ´’†‰›ˆê’š–Ú","33.236484","131.756303","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184002","‹vŒ´’†‰›“ñ’š–Ú","33.236632","131.759690","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184003","‹vŒ´’†‰›ŽO’š–Ú","33.236832","131.762528","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010184004","‹vŒ´’†‰›Žl’š–Ú","33.237254","131.765402","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010185001","‹vŒ´“ìˆê’š–Ú","33.233413","131.759172","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010185002","‹vŒ´“ì“ñ’š–Ú","33.235135","131.762626","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010186001","‚¯‚â‚«‘äˆê’š–Ú","33.156075","131.671571","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010186002","‚¯‚â‚«‘ä“ñ’š–Ú","33.153430","131.672476","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010186003","‚¯‚â‚«‘äŽO’š–Ú","33.155052","131.674412","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010186004","‚¯‚â‚«‘äŽl’š–Ú","33.153104","131.676340","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010187001","Œ°“¿’¬ˆê’š–Ú","33.230882","131.613040","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010187002","Œ°“¿’¬“ñ’š–Ú","33.230640","131.614964","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010187003","Œ°“¿’¬ŽO’š–Ú","33.230672","131.617177","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188001","Œö‰€’Ê‚èˆê’š–Ú","33.188917","131.655116","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188002","Œö‰€’Ê‚è“ñ’š–Ú","33.191929","131.659950","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188003","Œö‰€’Ê‚èŽO’š–Ú","33.188943","131.658260","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188004","Œö‰€’Ê‚èŽl’š–Ú","33.191265","131.662168","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010188005","Œö‰€’Ê‚èŒÜ’š–Ú","33.186265","131.656278","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010189001","Œö‰€’Ê‚è¼ˆê’š–Ú","33.192814","131.657513","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010189002","Œö‰€’Ê‚è¼“ñ’š–Ú","33.194973","131.658047","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010190001","ŒÃƒP’ßˆê’š–Ú","33.239012","131.631839","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010190002","ŒÃƒP’ß“ñ’š–Ú","33.236821","131.631549","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010191000","‘•ªV’¬","33.196278","131.547555","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192001","¬²ˆäˆê’š–Ú","33.229553","131.744334","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192002","¬²ˆä“ñ’š–Ú","33.226110","131.746603","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010192003","¬²ˆäŽO’š–Ú","33.224431","131.747564","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010193000","Žõ’¬","33.240725","131.601673","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194001","âƒmŽs’†‰›ˆê’š–Ú","33.236222","131.750900","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194002","âƒmŽs’†‰›“ñ’š–Ú","33.234345","131.746233","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194003","âƒmŽs’†‰›ŽO’š–Ú","33.233732","131.749929","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194004","âƒmŽs’†‰›Žl’š–Ú","33.233477","131.753287","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010194005","âƒmŽs’†‰›ŒÜ’š–Ú","33.233270","131.756007","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010195001","âƒmŽs¼ˆê’š–Ú","33.230490","131.746881","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010195002","âƒmŽs¼“ñ’š–Ú","33.226814","131.748811","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196001","âƒmŽs“ìˆê’š–Ú","33.230923","131.749549","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196002","âƒmŽs“ì“ñ’š–Ú","33.228455","131.750835","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196003","âƒmŽs“ìŽO’š–Ú","33.229901","131.753342","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010196004","âƒmŽs“ìŽl’š–Ú","33.230282","131.756831","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010197000","÷ƒP‹u","33.226693","131.604917","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010198001","—¢ˆê’š–Ú","33.236788","131.742203","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010198002","—¢“ñ’š–Ú","33.234781","131.743275","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010198003","—¢ŽO’š–Ú","33.232174","131.743107","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010199001","Ž¬Œ©ˆê’š–Ú","33.247161","131.729557","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010199002","Ž¬Œ©“ñ’š–Ú","33.244858","131.734844","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010200000","•~ŒË–k’¬","33.190515","131.623933","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010201000","•~ŒËV’¬","33.185588","131.620172","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010202001","•~ŒË‘äˆê’š–Ú","33.189181","131.616489","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010202002","•~ŒË‘ä“ñ’š–Ú","33.189317","131.618656","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010203000","•~ŒË¼’¬","33.188219","131.621604","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010204000","•~ŒË“Œ’¬","33.187944","131.626468","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010205000","•~ŒË“ì’¬","33.185532","131.623906","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010206001","Žu‘ºˆê’š–Ú","33.240517","131.701256","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010206002","Žu‘º“ñ’š–Ú","33.241911","131.704444","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010207001","‰ºŒS–kˆê’š–Ú","33.229401","131.628119","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010207002","‰ºŒS–k“ñ’š–Ú","33.228782","131.630250","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010207003","‰ºŒS–kŽO’š–Ú","33.229537","131.633191","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010208001","‰ºŒS’†‰›ˆê’š–Ú","33.226129","131.630659","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010208002","‰ºŒS’†‰›“ñ’š–Ú","33.225945","131.633402","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010208003","‰ºŒS’†‰›ŽO’š–Ú","33.225864","131.636666","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010209001","‰ºŒS“Œˆê’š–Ú","33.229464","131.636218","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010209002","‰ºŒS“Œ“ñ’š–Ú","33.227133","131.638282","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210001","‰ºŒS“ìˆê’š–Ú","33.223194","131.630117","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210002","‰ºŒS“ì“ñ’š–Ú","33.223037","131.631172","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210003","‰ºŒS“ìŽO’š–Ú","33.223523","131.633305","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010210004","‰ºŒS“ìŽl’š–Ú","33.221345","131.633587","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010211000","¯‹«","33.242238","131.707000","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010212000","é“Œ’¬","33.242006","131.648355","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010213001","éè’¬ˆê’š–Ú","33.239951","131.614362","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010213002","éè’¬“ñ’š–Ú","33.241236","131.613983","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010213003","éè’¬ŽO’š–Ú","33.242215","131.613528","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010214000","VŠL","33.248558","131.647032","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010215001","Vt“ú’¬ˆê’š–Ú","33.233150","131.593724","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010215002","Vt“ú’¬“ñ’š–Ú","33.233555","131.590106","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010216001","Vì’¬ˆê’š–Ú","33.247796","131.608374","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010216002","Vì’¬“ñ’š–Ú","33.250809","131.607607","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010217000","V‰h’¬","33.244562","131.647751","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010218000","V’¬","33.237324","131.599855","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010219001","––L’¬ˆê’š–Ú","33.234796","131.605464","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010219002","––L’¬“ñ’š–Ú","33.235530","131.602705","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010220001","{‰êˆê’š–Ú","33.245701","131.703263","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010220002","{‰ê“ñ’š–Ú","33.252315","131.705023","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010221001","Z‹g’¬ˆê’š–Ú","33.245031","131.603959","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010221002","Z‹g’¬“ñ’š–Ú","33.244815","131.602751","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222001","¨‰Æ’¬ˆê’š–Ú","33.243125","131.600794","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222002","¨‰Æ’¬“ñ’š–Ú","33.245065","131.601565","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222003","¨‰Æ’¬ŽO’š–Ú","33.244372","131.599817","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010222004","¨‰Æ’¬Žl’š–Ú","33.245008","131.598420","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010223001","¯˜a‘äˆê’š–Ú","33.192550","131.618460","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010223002","¯˜a‘ä“ñ’š–Ú","33.191934","131.620500","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224001","×“c’¬ˆê’š–Ú","33.246489","131.609513","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224002","×“c’¬“ñ’š–Ú","33.247156","131.611341","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010224003","×“c’¬ŽO’š–Ú","33.247439","131.613931","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010225001","‚]–kˆê’š–Ú","33.170926","131.617486","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010225002","‚]–k“ñ’š–Ú","33.169623","131.615125","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010226001","‚]’†‰›ˆê’š–Ú","33.166023","131.620354","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010226002","‚]’†‰›“ñ’š–Ú","33.166263","131.614976","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010226003","‚]’†‰›ŽO’š–Ú","33.166624","131.612323","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010227001","‚]¼ˆê’š–Ú","33.164910","131.610536","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010227002","‚]¼“ñ’š–Ú","33.158769","131.611431","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010228001","‚]“ìˆê’š–Ú","33.163629","131.620220","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010228002","‚]“ì“ñ’š–Ú","33.162766","131.616211","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010228003","‚]“ìŽO’š–Ú","33.161843","131.613139","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010229001","‚”ö‘äˆê’š–Ú","33.234075","131.586096","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010229002","‚”ö‘ä“ñ’š–Ú","33.233487","131.584110","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010230001","‚èˆê’š–Ú","33.233950","131.582802","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010230002","‚è“ñ’š–Ú","33.236482","131.579341","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010230003","‚èŽO’š–Ú","33.233367","131.580608","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010230004","‚èŽl’š–Ú","33.233048","131.578022","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010231000","‚»’¬","33.238053","131.601425","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010232000","‚éV’¬","33.242824","131.652757","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010233000","‚é¼’¬","33.240710","131.650795","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010234000","‚é–{’¬","33.243816","131.656970","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010235000","‚é“ì’¬","33.242502","131.657547","0","1"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010236001","‚¼ˆê’š–Ú","33.245845","131.655095","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010236002","‚¼“ñ’š–Ú","33.246107","131.656886","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237001","‚¼“Œˆê’š–Ú","33.246319","131.658386","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237002","‚¼“Œ“ñ’š–Ú","33.246590","131.660119","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010237003","‚¼“ŒŽO’š–Ú","33.247432","131.662381","0","3"
"44","‘å•ªŒ§","44201","‘å•ªŽs","442010238001","’|‰ºˆê’š–Ú","33.242467","131.726387","0","3"
