"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08201","…ŒËŽs","082010146001","“àŒ´ˆê’š–Ú","36.372598","140.353027","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020001000","‘Š‰ê’¬","36.581847","140.659725","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020002001","‘Š“c’¬ˆê’š–Ú","36.62991","140.682171","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020002002","‘Š“c’¬“ñ’š–Ú","36.630335","140.68708","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020002003","‘Š“c’¬ŽO’š–Ú","36.6268","140.686152","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020003001","ˆ®’¬ˆê’š–Ú","36.59116","140.663555","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020003002","ˆ®’¬“ñ’š–Ú","36.58704","140.661757","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020003003","ˆ®’¬ŽO’š–Ú","36.583615","140.661318","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004001","ˆ¼ì’¬ˆê’š–Ú","36.56061","140.638802","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004002","ˆ¼ì’¬“ñ’š–Ú","36.5656","140.637298","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004003","ˆ¼ì’¬ŽO’š–Ú","36.566179","140.642196","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004004","ˆ¼ì’¬Žl’š–Ú","36.569324","140.646966","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004005","ˆ¼ì’¬ŒÜ’š–Ú","36.570894","140.636802","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020004006","ˆ¼ì’¬˜Z’š–Ú","36.569459","140.633317","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020005000","»‘ò’¬","36.656997","140.668475","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020006000","Î–¼â’¬","36.519806","140.601251","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020007001","Î–¼â’¬ˆê’š–Ú","36.509549","140.596718","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020007002","Î–¼â’¬“ñ’š–Ú","36.516525","140.595262","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020008000","“üŽlŠÔ’¬","36.643672","140.579073","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020009001","‰ï£’¬ˆê’š–Ú","36.576937","140.655418","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020009002","‰ï£’¬“ñ’š–Ú","36.579543","140.652253","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020009003","‰ï£’¬ŽO’š–Ú","36.581662","140.646336","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020009004","‰ï£’¬Žl’š–Ú","36.584168","140.645589","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020010000","‘å‹v•Û’¬","36.559534","140.597518","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011001","‘å‹v•Û’¬ˆê’š–Ú","36.555498","140.625612","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011002","‘å‹v•Û’¬“ñ’š–Ú","36.554272","140.622827","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011003","‘å‹v•Û’¬ŽO’š–Ú","36.549849","140.621608","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011004","‘å‹v•Û’¬Žl’š–Ú","36.554114","140.619214","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020011005","‘å‹v•Û’¬ŒÜ’š–Ú","36.549309","140.617738","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020012000","‘åÀ’¬","36.533093","140.602349","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013001","‘åÀ’¬ˆê’š–Ú","36.531647","140.620244","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013002","‘åÀ’¬“ñ’š–Ú","36.536158","140.617388","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013003","‘åÀ’¬ŽO’š–Ú","36.530927","140.616179","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020013004","‘åÀ’¬Žl’š–Ú","36.5351","140.614189","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014001","‘å‚Ý‚©’¬ˆê’š–Ú","36.510335","140.621859","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014002","‘å‚Ý‚©’¬“ñ’š–Ú","36.513953","140.623085","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014003","‘å‚Ý‚©’¬ŽO’š–Ú","36.514048","140.628626","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014004","‘å‚Ý‚©’¬Žl’š–Ú","36.509041","140.6292","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014005","‘å‚Ý‚©’¬ŒÜ’š–Ú","36.505481","140.623614","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014006","‘å‚Ý‚©’¬˜Z’š–Ú","36.512183","140.613159","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020014007","‘å‚Ý‚©’¬Žµ’š–Ú","36.516989","140.609583","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020015000","‘å˜a“c’¬","36.507506","140.582064","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020016001","‘å˜a“c’¬ˆê’š–Ú","36.511887","140.587172","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020017000","¬–Ø’Ã’¬","36.649008","140.64722","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020018001","¬–Ø’Ã’¬ˆê’š–Ú","36.638401","140.670875","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020018002","¬–Ø’Ã’¬“ñ’š–Ú","36.643395","140.67087","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020018003","¬–Ø’Ã’¬ŽO’š–Ú","36.64195","140.678486","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020018004","¬–Ø’Ã’¬Žl’š–Ú","36.643011","140.685275","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020018005","¬–Ø’Ã’¬ŒÜ’š–Ú","36.642656","140.69165","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020019000","ÜŠ}’¬","36.650587","140.689004","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020020001","ÜŠ}’¬ˆê’š–Ú","36.657777","140.684452","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020021001","Ž­“‡’¬ˆê’š–Ú","36.594729","140.651817","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020021002","Ž­“‡’¬“ñ’š–Ú","36.592311","140.650154","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020021003","Ž­“‡’¬ŽO’š–Ú","36.588877","140.647483","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020022000","‹à‘ò’¬","36.541478","140.599226","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020023001","‹à‘ò’¬ˆê’š–Ú","36.541256","140.623428","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020023002","‹à‘ò’¬“ñ’š–Ú","36.545339","140.618669","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020023003","‹à‘ò’¬ŽO’š–Ú","36.542226","140.617186","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020023004","‹à‘ò’¬Žl’š–Ú","36.538686","140.619514","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020023005","‹à‘ò’¬ŒÜ’š–Ú","36.539205","140.612002","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020023006","‹à‘ò’¬˜Z’š–Ú","36.541123","140.60961","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020023007","‹à‘ò’¬Žµ’š–Ú","36.539205","140.607617","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020024001","‚©‚Ý‚ ‚¢’¬ˆê’š–Ú","36.629635","140.66523","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020024002","‚©‚Ý‚ ‚¢’¬“ñ’š–Ú","36.629216","140.660328","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020024003","‚©‚Ý‚ ‚¢’¬ŽO’š–Ú","36.627186","140.659702","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020025001","_•ô’¬ˆê’š–Ú","36.597169","140.653137","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020025002","_•ô’¬“ñ’š–Ú","36.600219","140.65377","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020025003","_•ô’¬ŽO’š–Ú","36.602004","140.65552","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020025004","_•ô’¬Žl’š–Ú","36.603066","140.657924","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020026000","ìK’¬","36.657021","140.691789","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027001","ìK’¬ˆê’š–Ú","36.652366","140.69751","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027002","ìK’¬“ñ’š–Ú","36.658515","140.710414","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027003","ìK’¬ŽO’š–Ú","36.660355","140.705536","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027004","ìK’¬Žl’š–Ú","36.661699","140.698114","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027005","ìK’¬ŒÜ’š–Ú","36.660047","140.69405","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027006","ìK’¬˜Z’š–Ú","36.665883","140.687577","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020027007","ìK’¬Žµ’š–Ú","36.659088","140.686916","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020028001","‰ÍŒ´Žq’¬ˆê’š–Ú","36.549263","140.642995","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020028002","‰ÍŒ´Žq’¬“ñ’š–Ú","36.545017","140.643043","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020028003","‰ÍŒ´Žq’¬ŽO’š–Ú","36.541019","140.640156","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020028004","‰ÍŒ´Žq’¬Žl’š–Ú","36.545195","140.638881","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020029000","_“c’¬","36.500989","140.570147","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030002","‹vŽœ’¬“ñ’š–Ú","36.503674","140.61562","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030003","‹vŽœ’¬ŽO’š–Ú","36.497373","140.613612","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030004","‹vŽœ’¬Žl’š–Ú","36.490553","140.611341","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030005","‹vŽœ’¬ŒÜ’š–Ú","36.497783","140.6072","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030006","‹vŽœ’¬˜Z’š–Ú","36.505463","140.61098","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020030007","‹vŽœ’¬Žµ’š–Ú","36.509275","140.607611","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031001","‘•ª’¬ˆê’š–Ú","36.560162","140.64299","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031002","‘•ª’¬“ñ’š–Ú","36.556534","140.645404","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020031003","‘•ª’¬ŽO’š–Ú","36.566213","140.648558","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020032001","K’¬ˆê’š–Ú","36.590667","140.660409","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020032002","K’¬“ñ’š–Ú","36.58942","140.658154","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020032003","K’¬ŽO’š–Ú","36.585182","140.654291","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033001","÷ì’¬ˆê’š–Ú","36.557918","140.628759","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033002","÷ì’¬“ñ’š–Ú","36.559977","140.630213","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033003","÷ì’¬ŽO’š–Ú","36.562341","140.632658","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020033004","÷ì’¬Žl’š–Ú","36.562866","140.629307","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020034000","‰º“y–Ø“à’¬","36.496706","140.57804","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020035000","‰º[‰¬’¬","36.644623","140.53128","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020036000","\‰¤’¬ˆÉŽt","36.679804","140.706543","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020037000","\‰¤’¬ˆÉŽt–{‹½","36.677504","140.69459","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020038000","\‰¤’¬•â","36.698529","140.553717","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039001","\‰¤’¬é‚Ì‹uˆê’š–Ú","36.668488","140.679601","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039002","\‰¤’¬é‚Ì‹u“ñ’š–Ú","36.670469","140.677353","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039003","\‰¤’¬é‚Ì‹uŽO’š–Ú","36.666295","140.677478","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039004","\‰¤’¬é‚Ì‹uŽl’š–Ú","36.669827","140.673861","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020039005","\‰¤’¬é‚Ì‹uŒÜ’š–Ú","36.665751","140.674677","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020040000","\‰¤’¬‚Œ´","36.672696","140.613975","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020041000","\‰¤’¬—F•”","36.677056","140.667861","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020042001","\‰¤’¬—F•”“Œˆê’š–Ú","36.67133","140.68806","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020042002","\‰¤’¬—F•”“Œ“ñ’š–Ú","36.67018","140.687196","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020042003","\‰¤’¬—F•”“ŒŽO’š–Ú","36.668567","140.686139","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020042004","\‰¤’¬—F•”“ŒŽl’š–Ú","36.667532","140.684556","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020043000","\‰¤’¬ŽR•”","36.691734","140.654188","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020044001","é“ì’¬ˆê’š–Ú","36.586261","140.645946","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020044002","é“ì’¬“ñ’š–Ú","36.589321","140.64352","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020044003","é“ì’¬ŽO’š–Ú","36.585886","140.640563","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020044004","é“ì’¬Žl’š–Ú","36.584412","140.636913","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020044005","é“ì’¬ŒÜ’š–Ú","36.58855","140.637505","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020045001","”’‹â’¬ˆê’š–Ú","36.605754","140.650529","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020045002","”’‹â’¬“ñ’š–Ú","36.610876999999995","140.648076","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020045003","”’‹â’¬ŽO’š–Ú","36.614927","140.641371","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020046001","––L’¬ˆê’š–Ú","36.557807","140.626056","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020046002","––L’¬“ñ’š–Ú","36.559062","140.625657","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020046003","––L’¬ŽO’š–Ú","36.561248","140.624806","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020046004","––L’¬Žl’š–Ú","36.562731","140.621805","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020046005","––L’¬ŒÜ’š–Ú","36.558737","140.620233","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020047000","•ì’¬","36.599451","140.619939","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020048001","•ì’¬ˆê’š–Ú","36.597282","140.650345","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020048002","•ì’¬“ñ’š–Ú","36.592288","140.64688","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020048003","•ì’¬ŽO’š–Ú","36.597371","140.645849","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020048004","•ì’¬Žl’š–Ú","36.593486","140.642794","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020048005","•ì’¬ŒÜ’š–Ú","36.590752","140.639991","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020049000","z–K’¬","36.592133","140.596902","0","1"
"08","ˆïéŒ§","08202","“ú—§Žs","082020050001","z–K’¬ˆê’š–Ú","36.565698","140.631205","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020050002","z–K’¬“ñ’š–Ú","36.570131","140.629473","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020050003","z–K’¬ŽO’š–Ú","36.569971","140.624844","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020050004","z–K’¬Žl’š–Ú","36.567129","140.61782","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020050005","z–K’¬ŒÜ’š–Ú","36.566046","140.617049","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020050006","z–K’¬˜Z’š–Ú","36.566182","140.611286","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020051001","‘äŒ´’¬ˆê’š–Ú","36.533543","140.611","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020051002","‘äŒ´’¬“ñ’š–Ú","36.533906","140.60886","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020051003","‘äŒ´’¬ŽO’š–Ú","36.530656","140.610777","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020052001","‚—é’¬ˆê’š–Ú","36.599857","140.645543","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020052002","‚—é’¬“ñ’š–Ú","36.601676","140.645277","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020052003","‚—é’¬ŽO’š–Ú","36.603155","140.648663","0","3"
"08","ˆïéŒ§","08202","“ú—§Žs","082020052004","‚—é’¬Žl’š–Ú","36.605099","140.646204","0","3"
