"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010022000","‰º–{","33.190783","129.849074","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010023000","‰ºŽR’J","33.230616","129.856251","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010024001","”’ìˆê’š–Ú","33.193326","129.893974","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010024002","”’ì“ñ’š–Ú","33.192743","129.893691","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010025000","‘ h","33.202856","129.854137","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010026000","Šx","33.231140","129.824211","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010027000","—§•”","33.209628","129.829841","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010028000","ŒËŽÛ","33.172513","129.880932","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010029000","ŒË–î","33.164956","129.898091","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010030001","’†’Mˆê’š–Ú","33.190038","129.903999","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010030002","’†’M“ñ’š–Ú","33.187529","129.909767","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010030003","’†’MŽO’š–Ú","33.186993","129.907162","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010031001","’†‚ÌŒ´ˆê’š–Ú","33.185895","129.891422","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010031002","’†‚ÌŒ´“ñ’š–Ú","33.185934","129.893169","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010032000","“ìŽR","33.175389","129.867624","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010033000","“ìŒ´","33.188280","129.864756","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010034000","“ñƒm£","33.235958","129.859589","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010035000","Œ´–¾","33.181316","129.854016","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010036001","•BŒÃêˆê’š–Ú","33.189169","129.895809","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010036002","•BŒÃê“ñ’š–Ú","33.188749","129.894252","0","3"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010037000","L£","33.215203","129.861977","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010038000","L£ŽR","33.216539","129.883564","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010039000","ŒÃ–Øê","33.168817","129.912971","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010040000","ŠO”ö’¬","33.185798","129.882342","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010041000","ŠO”öŽR","33.187511","129.877620","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010042000","•§ƒmŒ´","33.200061","129.855662","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010043000","–{’¬","33.183868","129.879127","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010044000","•‘Œ´","33.187083","129.849818","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010045000","ŠÛ”ö","33.193276","129.880594","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010046000","ŽR’JØŒû","33.233232","129.839005","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010047000","ŽR’J–q","33.228334","129.866327","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010048000","ŽR–{","33.216178","129.826263","0","1"
"41","²‰êŒ§","41401","¼¼‰YŒS—L“c’¬","414010049000","‘ãX–Ø","33.187631","129.853634","0","1"
"41","²‰êŒ§","41423","‹n“‡ŒS‘å’¬’¬","414230001000","‘åŽš‘å’¬","33.217746","130.122954","0","1"
"41","²‰êŒ§","41423","‹n“‡ŒS‘å’¬’¬","414230002000","‘åŽš•Ÿ•ê","33.219115","130.103492","0","1"
"41","²‰êŒ§","41424","‹n“‡ŒS]–k’¬","414240001000","‘åŽšã¬“c","33.226023","130.137754","0","1"
"41","²‰êŒ§","41424","‹n“‡ŒS]–k’¬","414240002000","‘åŽš²—¯Žu","33.211634","130.168430","0","1"
"41","²‰êŒ§","41424","‹n“‡ŒS]–k’¬","414240003000","‘åŽš‰º¬“c","33.207399","130.142650","0","1"
"41","²‰êŒ§","41424","‹n“‡ŒS]–k’¬","414240004000","‘åŽš‘y—Ì•ª","33.214429","130.184850","0","1"
"41","²‰êŒ§","41424","‹n“‡ŒS]–k’¬","414240005000","‘åŽš”ª’¬","33.198908","130.153283","0","1"
"41","²‰êŒ§","41424","‹n“‡ŒS]–k’¬","414240006000","‘åŽšŽRŒû","33.235770","130.151466","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250001000","‘åŽš¡ò","33.188806","130.126192","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250002000","‘åŽš‹‰®","33.143747","130.142007","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250003000","‘åŽš‘å“n","33.199574","130.100444","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250004000","‘åŽšâ“c","33.145700","130.104628","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250005000","‘åŽšVŠJ","33.122640","130.134171","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250006000","‘åŽšV‘ñ","33.144976","130.174640","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250007000","‘åŽšV–¾","33.129177","130.153631","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250008000","‘åŽš“c–ìã","33.156523","130.099627","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250009000","‘åŽš’zØ","33.161436","130.157367","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250010000","‘åŽš’ç","33.177694","130.087406","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250011000","‘åŽš‰“]","33.161736","130.179035","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250012000","‘åŽšŒËƒP—¢","33.148366","130.127386","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250013000","‘åŽš“ùŽ¡","33.174206","130.125809","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250014000","‘åŽš”ª•½","33.171648","130.219937","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250015000","‘åŽš“Œ‹½","33.198313","130.132740","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250016000","‘åŽš[‰Y","33.133653","130.099894","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250017000","‘åŽš•Ÿ“c","33.179745","130.162489","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250018000","‘åŽš•Ÿ•x","33.183195","130.185368","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250019000","‘åŽš•Ÿ•x‰º•ª","33.188662","130.207732","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250020000","‘åŽš•Ÿ‹g","33.194006","130.173328","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250021000","‘åŽš•Ó“c","33.167695","130.112702","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250022000","‘åŽš”nô","33.187850","130.098114","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250023000","‘åŽš“’è","33.173409","130.103035","0","1"
"41","²‰êŒ§","41425","‹n“‡ŒS”’Î’¬","414250024000","‘åŽš‰¡Žè","33.160238","130.136024","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410001000","‘åŽšŽ…Šò","32.994948","130.160487","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410002000","‘åŽšˆÉ•Ÿb","33.035952","130.149167","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410003000","‘åŽš‘å‰Y‰³","32.963290","130.197787","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410004000","‘åŽš‘å‰YŒÈ","32.969556","130.173356","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410005000","‘åŽš‘å‰Yb","32.954889","130.216555","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410006000","‘åŽš‘å‰Y’š","32.980385","130.202250","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410007000","‘åŽš‘å‰Y•¸","32.969510","130.213838","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410008000","‘åŽš‘å‰Y•è","32.985542","130.186471","0","1"
"41","²‰êŒ§","41441","“¡’ÃŒS‘¾—Ç’¬","414410009000","‘åŽš‘½—Ç","33.007711","130.123232","0","1"
