"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060018003","‹ãð“ìŽO’š–Ú","34.674769","135.469735","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060014004","–k–x]Žl’š–Ú","34.674553","135.484345","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060018002","‹ãð“ì“ñ’š–Ú","34.672244","135.472400","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060008001","èÕ–{’¬ˆê’š–Ú","34.685278","135.495181","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060012001","“ì–x]ˆê’š–Ú","34.670792","135.494640","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060009001","]ŒË–xˆê’š–Ú","34.689904","135.495285","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060016001","V’¬ˆê’š–Ú","34.677187","135.495363","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060017003","ç‘ãèŽO’š–Ú","34.669488","135.477336","0","3"
"27","‘åã•{","27106","‘åãŽs¼‹æ","271060012004","“ì–x]Žl’š–Ú","34.670653","135.483252","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070001001","’r“‡ˆê’š–Ú","34.657920","135.449062","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070002001","`°ˆê’š–Ú","34.656408","135.443710","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070002004","`°Žl’š–Ú","34.657698","135.440672","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070003001","”ª”¦‰®ˆê’š–Ú","34.657707","135.446259","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004004","”gœŽl’š–Ú","34.673986","135.462884","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070003002","”ª”¦‰®“ñ’š–Ú","34.656033","135.446859","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070005002","’z`“ñ’š–Ú","34.652129","135.432424","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070006001","ˆé˜Hˆê’š–Ú","34.666815","135.462093","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070005004","’z`Žl’š–Ú","34.654180","135.431456","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070002003","`°ŽO’š–Ú","34.658598","135.442697","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004006","”gœ˜Z’š–Ú","34.675999","135.459946","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007004","•Ù“VŽl’š–Ú","34.671294","135.458301","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070008003","Žs‰ªŒ³’¬ŽO’š–Ú","34.667492","135.464354","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070009001","“c’†ˆê’š–Ú","34.665669","135.449750","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070010001","—[“âˆê’š–Ú","34.663369","135.453572","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004001","”gœˆê’š–Ú","34.673715","135.464851","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070008001","Žs‰ªŒ³’¬ˆê’š–Ú","34.669647","135.469614","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070011001","“ìŽs‰ªˆê’š–Ú","34.667157","135.471795","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070001003","’r“‡ŽO’š–Ú","34.654381","135.449586","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012004","Žs‰ªŽl’š–Ú","34.659821","135.462433","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004003","”gœŽO’š–Ú","34.670458","135.462628","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004005","”gœŒÜ’š–Ú","34.673452","135.460861","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012003","Žs‰ªŽO’š–Ú","34.661882","135.464488","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070009002","“c’†“ñ’š–Ú","34.663581","135.448521","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070001002","’r“‡“ñ’š–Ú","34.656199","135.451115","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070003004","”ª”¦‰®Žl’š–Ú","34.651647","135.447290","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070004002","”gœ“ñ’š–Ú","34.671247","135.465446","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070011002","“ìŽs‰ª“ñ’š–Ú","34.665435","135.468878","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007001","•Ù“Vˆê’š–Ú","34.669501","135.459489","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070011003","“ìŽs‰ªŽO’š–Ú","34.663945","135.466445","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070013003","Î“cŽO’š–Ú","34.662347","135.443732","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007002","•Ù“V“ñ’š–Ú","34.668171","135.456418","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070008002","Žs‰ªŒ³’¬“ñ’š–Ú","34.668782","135.466901","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007003","•Ù“VŽO’š–Ú","34.666808","135.453207","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070010002","—[“â“ñ’š–Ú","34.661610","135.451459","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070014001","ŽOæˆê’š–Ú","34.660412","135.455339","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012001","Žs‰ªˆê’š–Ú","34.663089","135.461691","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070003003","”ª”¦‰®ŽO’š–Ú","34.653495","135.445670","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070012002","Žs‰ª“ñ’š–Ú","34.661386","135.459083","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070006002","ˆé˜H“ñ’š–Ú","34.666017","135.459719","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070014002","ŽOæ“ñ’š–Ú","34.658822","135.451883","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070015001","ŠCŠÝ’Êˆê’š–Ú","34.653754","135.429178","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070006003","ˆé˜HŽO’š–Ú","34.664420","135.456163","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070002002","`°“ñ’š–Ú","34.654607","135.441553","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007005","•Ù“VŒÜ’š–Ú","34.672370","135.456747","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070005001","’z`ˆê’š–Ú","34.653246","135.436702","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070009003","“c’†ŽO’š–Ú","34.660781","135.446577","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070015002","ŠCŠÝ’Ê“ñ’š–Ú","34.650799","135.435775","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070013001","Î“cˆê’š–Ú","34.668928","135.452886","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070016001","•Ÿèˆê’š–Ú","34.657786","135.459471","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070007006","•Ù“V˜Z’š–Ú","34.673934","135.455550","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070005003","’z`ŽO’š–Ú","34.656411","135.433528","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070015004","ŠCŠÝ’ÊŽl’š–Ú","34.647177","135.448537","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070013002","Î“c“ñ’š–Ú","34.667197","135.447561","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070016002","•Ÿè“ñ’š–Ú","34.653478","135.453090","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070002005","`°ŒÜ’š–Ú","34.659023","135.439181","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070016003","•ŸèŽO’š–Ú","34.652161","135.456157","0","3"
"27","‘åã•{","27107","‘åãŽs`‹æ","271070015003","ŠCŠÝ’ÊŽO’š–Ú","34.649900","135.442995","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001001","–k‘ºˆê’š–Ú","34.651833","135.468830","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080002005","•½”öŒÜ’š–Ú","34.639714","135.471083","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080002003","•½”öŽO’š–Ú","34.639274","135.474241","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003006","ŽOŒ¬‰Æ“Œ˜Z’š–Ú","34.657015","135.475352","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001002","–k‘º“ñ’š–Ú","34.652453","135.466904","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004002","“ì‰¶‰Á“‡“ñ’š–Ú","34.637704","135.470699","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003005","ŽOŒ¬‰Æ“ŒŒÜ’š–Ú","34.659509","135.476651","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080005002","ŽOŒ¬‰Æ¼“ñ’š–Ú","34.665043","135.474880","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004003","“ì‰¶‰Á“‡ŽO’š–Ú","34.635258","135.470194","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080002004","•½”öŽl’š–Ú","34.641975","135.471234","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080002002","•½”ö“ñ’š–Ú","34.641464","135.474649","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003004","ŽOŒ¬‰Æ“ŒŽl’š–Ú","34.661665","135.477567","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006002","ò”ö“ñ’š–Ú","34.659969","135.472762","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080005003","ŽOŒ¬‰Æ¼ŽO’š–Ú","34.664975","135.472249","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080005001","ŽOŒ¬‰Æ¼ˆê’š–Ú","34.665574","135.477231","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007003","ç“‡ŽO’š–Ú","34.650306","135.470625","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080008001","¬—Ñ“Œˆê’š–Ú","34.645738","135.477854","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006005","ò”öŒÜ’š–Ú","34.654230","135.469649","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006006","ò”ö˜Z’š–Ú","34.661419","135.468020","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006004","ò”öŽl’š–Ú","34.656443","135.470572","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006003","ò”öŽO’š–Ú","34.658240","135.471524","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080008003","¬—Ñ“ŒŽO’š–Ú","34.645389","135.472097","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003001","ŽOŒ¬‰Æ“Œˆê’š–Ú","34.665744","135.480051","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003002","ŽOŒ¬‰Æ“Œ“ñ’š–Ú","34.660753","135.480421","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080008002","¬—Ñ“Œ“ñ’š–Ú","34.645090","135.475090","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006001","ò”öˆê’š–Ú","34.661987","135.473082","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004007","“ì‰¶‰Á“‡Žµ’š–Ú","34.633401","135.465789","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080002001","•½”öˆê’š–Ú","34.640287","135.477473","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009005","’ß’¬ŒÜ’š–Ú","34.640317","135.459507","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080010001","–k‰¶‰Á“‡ˆê’š–Ú","34.653530","135.464701","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080006007","ò”öŽµ’š–Ú","34.657745","135.465715","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004004","“ì‰¶‰Á“‡Žl’š–Ú","34.632410","135.472069","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080011002","¬—Ñ¼“ñ’š–Ú","34.643862","135.468418","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007002","ç“‡“ñ’š–Ú","34.650528","135.473653","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080001003","–k‘ºŽO’š–Ú","34.649694","135.466292","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080003003","ŽOŒ¬‰Æ“ŒŽO’š–Ú","34.654904","135.479654","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004006","“ì‰¶‰Á“‡˜Z’š–Ú","34.636808","135.465080","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004001","“ì‰¶‰Á“‡ˆê’š–Ú","34.635513","135.474672","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080007001","ç“‡ˆê’š–Ú","34.652171","135.476207","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080011001","¬—Ñ¼ˆê’š–Ú","34.645688","135.466169","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009001","’ß’¬ˆê’š–Ú","34.634543","135.458621","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009004","’ß’¬Žl’š–Ú","34.644432","135.454599","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080004005","“ì‰¶‰Á“‡ŒÜ’š–Ú","34.640619","135.467607","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080010002","–k‰¶‰Á“‡“ñ’š–Ú","34.649586","135.461519","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009003","’ß’¬ŽO’š–Ú","34.641536","135.452567","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080009002","’ß’¬“ñ’š–Ú","34.636684","135.452541","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012001","‘D’¬ˆê’š–Ú","34.629233","135.468323","0","3"
"27","‘åã•{","27108","‘åãŽs‘å³‹æ","271080012002","‘D’¬“ñ’š–Ú","34.629157","135.455767","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090001002","ã–{’¬“ñ’š–Ú","34.673741","135.520751","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090001001","ã–{’¬ˆê’š–Ú","34.674975","135.520869","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090002000","‰º–¡Œ´’¬","34.665443","135.529638","0","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090001004","ã–{’¬Žl’š–Ú","34.670349","135.520292","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090003002","Žl“V‰¤Ž›“ñ’š–Ú","34.655833","135.519247","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090004006","ãŽ¬˜Z’š–Ú","34.658269","135.516028","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090001003","ã–{’¬ŽO’š–Ú","34.672368","135.521033","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090005005","‘å“¹ŒÜ’š–Ú","34.647604","135.522442","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090006002","×H’J“ñ’š–Ú","34.661130","135.524519","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090001007","ã–{’¬Žµ’š–Ú","34.662553","135.518340","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090007002","Ž›“c’¬“ñ’š–Ú","34.649839","135.524005","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090004005","ãŽ¬ŒÜ’š–Ú","34.660220","135.516134","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090001005","ã–{’¬ŒÜ’š–Ú","34.668007","135.520331","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090008000","–¡Œ´–{’¬","34.668230","135.525269","0","1"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090004004","ãŽ¬Žl’š–Ú","34.662467","135.516525","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090009003","ŸŽRŽO’š–Ú","34.654179","135.523976","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090010001","‰GƒP’Òˆê’š–Ú","34.656910","135.526826","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090001009","ã–{’¬‹ã’š–Ú","34.657961","135.517587","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090006001","×H’Jˆê’š–Ú","34.662539","135.524588","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090004003","ãŽ¬ŽO’š–Ú","34.664859","135.516975","0","3"
"27","‘åã•{","27109","‘åãŽs“V‰¤Ž›‹æ","271090011000","¼ƒP•@’¬","34.659549","135.524050","0","1"
