"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010101001","¼Œ´ˆê’š–Ú","33.900002","130.924021","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010101002","¼Œ´“ñ’š–Ú","33.896008","130.919402","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010101003","¼Œ´ŽO’š–Ú","33.894307","130.917162","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102001","ŠÛŽRˆê’š–Ú","33.938636","130.967743","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102002","ŠÛŽR“ñ’š–Ú","33.938829","130.970243","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102003","ŠÛŽRŽO’š–Ú","33.934984","130.9673","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010102004","ŠÛŽRŽl’š–Ú","33.932521","130.96503","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010103000","ŠÛŽR‹g–ì’¬","33.937427","130.972448","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010104000","—ÎƒP‹u","33.884259","130.930908","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010105000","`’¬","33.946085","130.964353","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010106000","“ì–{’¬","33.916593","130.94207","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010107000","Œ³´‘ê","33.938272","130.961389","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010108000","“ŽR‘ä","33.889884","130.936711","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010109000","–öŒ´’¬","33.896788","130.934034","0","1"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010110001","–ö’¬ˆê’š–Ú","33.904443","130.937195","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010110002","–ö’¬“ñ’š–Ú","33.903043","130.935771","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010110003","–ö’¬ŽO’š–Ú","33.902267","130.939213","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010110004","–ö’¬Žl’š–Ú","33.901128","130.940801","0","3"
"40","•Ÿ‰ªŒ§","40101","–k‹ãBŽs–åŽi‹æ","401010111000","–î”¤’¬","33.917774","130.943453","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030001001","Â—t‘ä¼ˆê’š–Ú","33.902525","130.687721","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030001002","Â—t‘ä¼“ñ’š–Ú","33.906682","130.684988","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030001003","Â—t‘ä¼ŽO’š–Ú","33.901375","130.686260","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030001004","Â—t‘ä¼Žl’š–Ú","33.898114","130.686453","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030001005","Â—t‘ä¼ŒÜ’š–Ú","33.901395","130.683372","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030001006","Â—t‘ä¼˜Z’š–Ú","33.904452","130.681530","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030002001","Â—t‘ä“Œˆê’š–Ú","33.903259","130.689416","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030002002","Â—t‘ä“Œ“ñ’š–Ú","33.906085","130.689147","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003001","Â—t‘ä“ìˆê’š–Ú","33.896035","130.691937","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003002","Â—t‘ä“ì“ñ’š–Ú","33.898064","130.691000","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030003003","Â—t‘ä“ìŽO’š–Ú","33.898751","130.693118","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030004000","ÔŠâ’¬","33.888598","130.765653","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030005000","Ôè’¬","33.919179","130.787212","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030006000","Ô“‡’¬","33.895565","130.780312","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030007001","¡Œõˆê’š–Ú","33.892968","130.774652","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030007002","¡Œõ“ñ’š–Ú","33.895831","130.773449","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030007003","¡ŒõŽO’š–Ú","33.898278","130.775370","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030008000","‰h·ì’¬","33.910891","130.800334","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030009001","˜V¼ˆê’š–Ú","33.908798","130.804630","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030009002","˜V¼“ñ’š–Ú","33.910233","130.804490","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030010000","‘åŽšå‰Z","33.909089","130.707907","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030011000","‘åŽš—L–Ñ","33.925447","130.695942","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030012000","‘åŽšˆÀ£","33.924922","130.807495","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030013000","‘åŽšˆÀ‰®","33.927671","130.719363","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030014000","‘åŽš‘å’¹‹","33.899796","130.699851","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030015000","‘åŽš¬’|","33.914650","130.755029","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030016000","‘åŽš‰³ŠÛ","33.910735","130.690001","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030017000","‘åŽš¬Î","33.910565","130.775848","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030018000","‘åŽš¬•~","33.892385","130.701471","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030020000","‘åŽšC‘½—…","33.902310","130.798588","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030021000","‘åŽš‚{","33.895183","130.685053","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030022000","‘åŽš’|•À","33.912227","130.723272","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030023000","‘åŽš“Ú“c","33.912378","130.734172","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030024000","‘åŽš”©“c","33.902511","130.752076","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030025000","‘åŽš•¥ì","33.900211","130.721155","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030026000","‘åŽš“¡–Ø","33.898186","130.769171","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030027000","‘åŽš“ñ“‡","33.897912","130.758809","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030028000","‘å’r’¬","33.895484","130.793599","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030029000","‘åˆäŒË’¬","33.907208","130.804854","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030030000","‘å’J’¬","33.905996","130.790390","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030031001","•ÐŽRˆê’š–Ú","33.898966","130.741711","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030031002","•ÐŽR“ñ’š–Ú","33.897658","130.743409","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030031003","•ÐŽRŽO’š–Ú","33.898672","130.745153","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030032000","ãŒ´’¬","33.913332","130.792907","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030033001","Š›¶“cˆê’š–Ú","33.893662","130.734492","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030033002","Š›¶“c“ñ’š–Ú","33.894525","130.735684","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030033003","Š›¶“cŽO’š–Ú","33.896766","130.736167","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030033004","Š›¶“cŽl’š–Ú","33.898753","130.737874","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030034001","–k•lˆê’š–Ú","33.910857","130.814028","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030034002","–k•l“ñ’š–Ú","33.912408","130.810217","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030035000","–k–©’¬","33.915935","130.804189","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030036000","‹¿“ì’¬","33.919778","130.799120","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030037000","‚­‚«‚Ì‚¤‚Ý’†‰›","33.891361","130.793420","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030038000","‹vŠò‚Ì•l","33.896692","130.803650","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030039000","¬Î–{‘º’¬","33.917298","130.782400","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030040000","¬Ž…’¬","33.909249","130.788940","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030041000","Œü—m’¬","33.926191","130.785301","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030042002","¬•~‚Ð‚Ñ‚«‚Ì“ñ’š–Ú","33.890816","130.704835","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030042003","¬•~‚Ð‚Ñ‚«‚ÌŽO’š–Ú","33.888192","130.704786","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030043000","÷’¬","33.909819","130.806740","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030044000","”—“c’¬","33.914098","130.786272","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030045002","‰–‰®“ñ’š–Ú","33.892898","130.720764","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030045003","‰–‰®ŽO’š–Ú","33.891533","130.718196","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030046000","‰ºŒ´’¬","33.916810","130.790667","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030047000","V‘å’J’¬","33.904868","130.794491","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030048001","C‘½—…ˆê’š–Ú","33.901507","130.801748","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030048002","C‘½—…“ñ’š–Ú","33.898304","130.801321","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030048003","C‘½—…ŽO’š–Ú","33.899861","130.797951","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030049001","‚{–kˆê’š–Ú","33.894670","130.691980","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030049002","‚{–k“ñ’š–Ú","33.893110","130.690672","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030049003","‚{–kŽO’š–Ú","33.892201","130.688850","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030050001","‚{¼ˆê’š–Ú","33.892723","130.685906","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030050002","‚{¼“ñ’š–Ú","33.888903","130.684228","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030051001","‚{“Œˆê’š–Ú","33.892545","130.695098","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030051002","‚{“Œ“ñ’š–Ú","33.891016","130.697584","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030051003","‚{“ŒŽO’š–Ú","33.887745","130.696797","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030051004","‚{“ŒŽl’š–Ú","33.890493","130.692349","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052001","‚{“ìˆê’š–Ú","33.886153","130.694426","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052002","‚{“ì“ñ’š–Ú","33.889092","130.690120","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052003","‚{“ìŽO’š–Ú","33.887787","130.690795","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052004","‚{“ìŽl’š–Ú","33.886938","130.689233","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030052005","‚{“ìŒÜ’š–Ú","33.886651","130.686940","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030053000","’I“c’¬","33.913084","130.790095","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030054001","“¶ŽqŠÛˆê’š–Ú","33.891092","130.766715","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030054002","“¶ŽqŠÛ“ñ’š–Ú","33.891067","130.763808","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030055000","“¶ŽqŠÛ’¬","33.892346","130.764183","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030056000","’†ì’¬","33.905855","130.807057","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030057000","’†”¨’¬","33.910610","130.785191","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030058000","”g‘Å’¬","33.912629","130.801333","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030059000","¼¬Î’¬","33.919511","130.791443","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030060000","¼‰€’¬","33.909483","130.800976","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030061000","¼“V_’¬","33.890793","130.760820","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030062000","¼”¨’¬","33.909711","130.793248","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030063001","”’ŽRˆê’š–Ú","33.901695","130.804958","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030063002","”’ŽR“ñ’š–Ú","33.906898","130.802366","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030063003","”’ŽRŽO’š–Ú","33.906209","130.800312","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030064001","”©“cˆê’š–Ú","33.901931","130.746946","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030064002","”©“c“ñ’š–Ú","33.903291","130.744933","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030064003","”©“cŽO’š–Ú","33.901810","130.741967","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030065000","”¨’J’¬","33.902900","130.793139","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030066001","‰Ô–ì˜Hˆê’š–Ú","33.907958","130.681872","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030066002","‰Ô–ì˜H“ñ’š–Ú","33.909371","130.680607","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030066003","‰Ô–ì˜HŽO’š–Ú","33.907027","130.676649","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030067001","•l’¬ˆê’š–Ú","33.905716","130.812951","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030067002","•l’¬“ñ’š–Ú","33.906654","130.809390","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030067003","•l’¬ŽO’š–Ú","33.909357","130.809767","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030068000","Œ´’¬","33.915906","130.794721","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030069000","“Œ¬Î’¬","33.918883","130.795886","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030070000","“Œ”¨’¬","33.908581","130.796634","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071001","“Œ“ñ“‡ˆê’š–Ú","33.890459","130.759050","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071002","“Œ“ñ“‡“ñ’š–Ú","33.890165","130.757169","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071003","“Œ“ñ“‡ŽO’š–Ú","33.890776","130.754207","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071004","“Œ“ñ“‡Žl’š–Ú","33.889431","130.751223","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030071005","“Œ“ñ“‡ŒÜ’š–Ú","33.891381","130.749251","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030072000","‚Ð‚Ñ‚«‚Ì","33.889676","130.711783","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030073000","‚Ð‚Ñ‚«‚Ì–k","33.891644","130.709864","0","1"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030074001","‚Ð‚Ñ‚«‚Ì“ìˆê’š–Ú","33.887280","130.714479","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030074002","‚Ð‚Ñ‚«‚Ì“ì“ñ’š–Ú","33.886101","130.711918","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030075001","‹¿’¬ˆê’š–Ú","33.940111","130.821747","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030075002","‹¿’¬“ñ’š–Ú","33.939910","130.791662","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030075003","‹¿’¬ŽO’š–Ú","33.934638","130.756574","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030076001","[’¬ˆê’š–Ú","33.914360","130.798672","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030076002","[’¬“ñ’š–Ú","33.911772","130.796053","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030077001","“¡ƒm–Øˆê’š–Ú","33.891937","130.785574","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030077002","“¡ƒm–Ø“ñ’š–Ú","33.891741","130.777847","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030077003","“¡ƒm–ØŽO’š–Ú","33.890840","130.773231","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078001","“ñ“‡ˆê’š–Ú","33.890462","130.744668","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078002","“ñ“‡“ñ’š–Ú","33.892147","130.746589","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078003","“ñ“‡ŽO’š–Ú","33.893876","130.743799","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078004","“ñ“‡Žl’š–Ú","33.895804","130.744510","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078005","“ñ“‡ŒÜ’š–Ú","33.895056","130.739688","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030078006","“ñ“‡˜Z’š–Ú","33.891654","130.739151","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030079001","ŒÃ‘Oˆê’š–Ú","33.893524","130.798545","0","3"
"40","•Ÿ‰ªŒ§","40103","–k‹ãBŽsŽá¼‹æ","401030079002","ŒÃ‘O“ñ’š–Ú","33.896996","130.798121","0","3"
