"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010082005","ˆð“‡ŒÜ’š–Ú","35.393533","136.812110","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010083001","“üM’¬ˆê’š–Ú","35.411663","136.772810","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010083002","“üM’¬“ñ’š–Ú","35.411330","136.775275","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010083003","“üM’¬ŽO’š–Ú","35.411339","136.777706","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010083004","“üM’¬Žl’š–Ú","35.411263","136.780786","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010083005","“üM’¬ŒÜ’š–Ú","35.411014","136.783852","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010084000","Šâˆä","35.468298","136.807005","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010085001","Šâˆäˆê’š–Ú","35.468095","136.812666","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010085002","Šâˆä“ñ’š–Ú","35.470921","136.812238","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010085003","ŠâˆäŽO’š–Ú","35.471566","136.817618","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010085004","ŠâˆäŽl’š–Ú","35.471111","136.822100","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010085005","ŠâˆäŒÜ’š–Ú","35.473573","136.826934","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010086001","Šâ‰h’¬ˆê’š–Ú","35.418181","136.778187","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010086002","Šâ‰h’¬“ñ’š–Ú","35.417998","136.782981","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010087001","Šâ‘q’¬ˆê’š–Ú","35.431768","136.753201","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010087002","Šâ‘q’¬“ñ’š–Ú","35.432092","136.754569","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010087003","Šâ‘q’¬ŽO’š–Ú","35.432474","136.756777","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010087004","Šâ‘q’¬Žl’š–Ú","35.432728","136.758765","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010087005","Šâ‘q’¬ŒÜ’š–Ú","35.433325","136.760698","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010088000","Šâè","35.470738","136.773696","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010089001","Šâèˆê’š–Ú","35.464397","136.774860","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010089002","Šâè“ñ’š–Ú","35.464947","136.779165","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010089003","ŠâèŽO’š–Ú","35.466834","136.783912","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010090001","Šâ‘ê¼ˆê’š–Ú","35.433237","136.843611","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010090002","Šâ‘ê¼“ñ’š–Ú","35.427455","136.845374","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010090003","Šâ‘ê¼ŽO’š–Ú","35.429532","136.848246","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010091001","Šâ‘ê“Œˆê’š–Ú","35.429153","136.851280","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010091002","Šâ‘ê“Œ“ñ’š–Ú","35.429621","136.853894","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010091003","Šâ‘ê“ŒŽO’š–Ú","35.429844","136.857821","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010092001","Šâ“câˆê’š–Ú","35.435844","136.824002","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010092002","Šâ“câ“ñ’š–Ú","35.436975","136.827791","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010092003","Šâ“câŽO’š–Ú","35.432021","136.834027","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010092004","Šâ“câŽl’š–Ú","35.431906","136.827097","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010093001","Šâ“c¼ˆê’š–Ú","35.440934","136.831339","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010093002","Šâ“c¼“ñ’š–Ú","35.444003","136.830636","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010093003","Šâ“c¼ŽO’š–Ú","35.446579","136.834761","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010094001","Šâ“c“Œˆê’š–Ú","35.437148","136.833532","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010094002","Šâ“c“Œ“ñ’š–Ú","35.434508","136.837645","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010094003","Šâ“c“ŒŽO’š–Ú","35.440452","136.837818","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010095001","Šâ’nˆê’š–Ú","35.409223","136.806317","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010095002","Šâ’n“ñ’š–Ú","35.405976","136.805529","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010095003","Šâ’nŽO’š–Ú","35.405977","136.809413","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010095004","Šâ’nŽl’š–Ú","35.403725","136.807133","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010096000","Šâ—˜","35.505689","136.747829","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010097001","Šâ—˜ˆê’š–Ú","35.501350","136.730840","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010097002","Šâ—˜“ñ’š–Ú","35.507034","136.733914","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010097003","Šâ—˜ŽO’š–Ú","35.504936","136.739170","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010097004","Šâ—˜Žl’š–Ú","35.501606","136.733439","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010097005","Šâ—˜ŒÜ’š–Ú","35.501539","136.736557","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010097006","Šâ—˜˜Z’š–Ú","35.503657","136.742078","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010097007","Šâ—˜Žµ’š–Ú","35.507845","136.740667","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010098000","‹›‰®’¬","35.432334","136.767943","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010099000","‰Lì’¬","35.442390","136.770293","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010100000","‰§’J","35.424616","136.767958","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010101000","‰§’J’¬","35.424602","136.766146","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010102001","‰F²ˆê’š–Ú","35.401305","136.733425","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010102002","‰F²“ñ’š–Ú","35.399000","136.732659","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010102003","‰F²ŽO’š–Ú","35.396999","136.730903","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010102004","‰F²Žl’š–Ú","35.400107","136.729801","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010103000","‰F²“Œ’¬","35.398626","136.735840","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010104001","‰F²“ìˆê’š–Ú","35.396758","136.735771","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010104002","‰F²“ì“ñ’š–Ú","35.393604","136.735916","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010104003","‰F²“ìŽO’š–Ú","35.393466","136.733173","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010104004","‰F²“ìŽl’š–Ú","35.392669","136.730146","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010105000","‘Å‰z","35.474238","136.768085","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010106000","èÕ‰®’¬","35.430813","136.767063","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010107001","”~ƒPŽ}’¬ˆê’š–Ú","35.423863","136.755984","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010107002","”~ƒPŽ}’¬“ñ’š–Ú","35.424310","136.754517","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010107003","”~ƒPŽ}’¬ŽO’š–Ú","35.424509","136.753052","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010108001","”~‰Í’¬ˆê’š–Ú","35.421652","136.755660","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010108002","”~‰Í’¬“ñ’š–Ú","35.421755","136.754511","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010108003","”~‰Í’¬ŽO’š–Ú","35.421838","136.753146","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010109000","”~‰€’¬","35.416602","136.733213","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010110000","‰_—³’¬","35.421712","136.776821","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010111000","‰hî’¬","35.427849","136.764160","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010112001","‰iŠy’¬ˆê’š–Ú","35.418636","136.778200","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010112002","‰iŠy’¬“ñ’š–Ú","35.418470","136.783011","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010113000","]ì’¬","35.422984","136.759680","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010114000","]Œû","35.420944","136.721977","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010115001","]Œûˆê’š–Ú","35.422544","136.724992","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010115002","]Œû“ñ’š–Ú","35.421887","136.721413","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010116000","]è","35.404448","136.702942","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010117000","]è–k","35.406501","136.706979","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010118000","]è“ì","35.402096","136.705775","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010119001","]“Yˆê’š–Ú","35.396892","136.727525","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010119002","]“Y“ñ’š–Ú","35.393960","136.727511","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010119003","]“YŽO’š–Ú","35.389643","136.727418","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010120001","^’¬ˆê’š–Ú","35.412563","136.772857","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010120002","^’¬“ñ’š–Ú","35.412475","136.775271","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010120003","^’¬ŽO’š–Ú","35.412384","136.777249","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010120004","^’¬Žl’š–Ú","35.412249","136.780975","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010120005","^’¬ŒÜ’š–Ú","35.412186","136.784185","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010121000","˜V¼’¬","35.414301","136.766580","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010122000","‘å’r’¬","35.416079","136.738379","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010123000","‘å—Ž“´","35.433806","136.789135","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010124000","‘å‘ ‘ä","35.453552","136.829860","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010125000","‘å‘q’¬","35.400034","136.764281","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010126000","‘å›–k","35.406402","136.709910","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010127000","‘å›“ì","35.402681","136.709385","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010128000","‘å•x’¬","35.420034","136.755693","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010129003","‘å“êêŽO’š–Ú","35.426140","136.744872","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010129004","‘å“êêŽl’š–Ú","35.424664","136.744189","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010129005","‘å“êêŒÜ’š–Ú","35.424265","136.744284","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010129006","‘å“êê˜Z’š–Ú","35.423865","136.743985","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010129007","‘å“êêŽµ’š–Ú","35.423491","136.743201","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010129008","‘å“êê”ª’š–Ú","35.422640","136.743498","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010130001","‘å“´ˆê’š–Ú","35.450860","136.870928","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010130002","‘å“´“ñ’š–Ú","35.453345","136.876292","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010130003","‘å“´ŽO’š–Ú","35.457815","136.877894","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010130004","‘å“´Žl’š–Ú","35.449892","136.880516","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010131001","‘å“´”‘äˆê’š–Ú","35.457984","136.870160","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010131002","‘å“´”‘ä“ñ’š–Ú","35.459091","136.869774","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010131003","‘å“´”‘äŽO’š–Ú","35.460454","136.870018","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010131004","‘å“´”‘äŽl’š–Ú","35.460957","136.868900","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010131005","‘å“´”‘äŒÜ’š–Ú","35.458894","136.871833","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010131006","‘å“´”‘ä˜Z’š–Ú","35.460316","136.871983","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010131007","‘å“´”‘äŽµ’š–Ú","35.459577","136.873578","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010132001","‘å“´‹Ë‚ª‹uˆê’š–Ú","35.463111","136.866005","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010132002","‘å“´‹Ë‚ª‹u“ñ’š–Ú","35.462426","136.864162","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010132003","‘å“´‹Ë‚ª‹uŽO’š–Ú","35.462230","136.865855","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010132004","‘å“´‹Ë‚ª‹uŽl’š–Ú","35.462123","136.867676","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133001","‘å“´÷‘äˆê’š–Ú","35.458211","136.865398","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133002","‘å“´÷‘ä“ñ’š–Ú","35.461280","136.862908","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133003","‘å“´÷‘äŽO’š–Ú","35.460405","136.863783","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133004","‘å“´÷‘äŽl’š–Ú","35.461009","136.864626","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133005","‘å“´÷‘äŒÜ’š–Ú","35.459634","136.865944","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133006","‘å“´÷‘ä˜Z’š–Ú","35.460749","136.866231","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133007","‘å“´÷‘äŽµ’š–Ú","35.459248","136.867691","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010133008","‘å“´÷‘ä”ª’š–Ú","35.460364","136.867872","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010134000","‘å“´¼","35.456377","136.866160","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010135001","‘å“´—ÎŽRˆê’š–Ú","35.452214","136.864988","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010135002","‘å“´—ÎŽR“ñ’š–Ú","35.452770","136.868223","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010136001","‘å“´g—t‚ª‹uˆê’š–Ú","35.461710","136.869447","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010136002","‘å“´g—t‚ª‹u“ñ’š–Ú","35.462687","136.869511","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010136003","‘å“´g—t‚ª‹uŽO’š–Ú","35.461762","136.871040","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010136004","‘å“´g—t‚ª‹uŽl’š–Ú","35.462419","136.871518","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010136005","‘å“´g—t‚ª‹uŒÜ’š–Ú","35.463163","136.870751","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010136006","‘å“´g—t‚ª‹u˜Z’š–Ú","35.462060","136.873263","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010137001","‘å‹{’¬ˆê’š–Ú","35.435196","136.773573","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010137002","‘å‹{’¬“ñ’š–Ú","35.433771","136.772755","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010138001","‘å–ö’¬ˆê’š–Ú","35.424645","136.747221","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010138002","‘å–ö’¬“ñ’š–Ú","35.423794","136.746756","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010139001","‘å˜eˆê’š–Ú","35.366665","136.703265","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010139002","‘å˜e“ñ’š–Ú","35.362555","136.700895","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010140001","‰«ƒm‹´’¬ˆê’š–Ú","35.419109","136.750119","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010140002","‰«ƒm‹´’¬“ñ’š–Ú","35.418637","136.749902","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010140003","‰«ƒm‹´’¬ŽO’š–Ú","35.418124","136.750338","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010141000","‰œ","35.518489","136.689236","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010142001","‰œˆê’š–Ú","35.517395","136.695595","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010142002","‰œ“ñ’š–Ú","35.524434","136.698879","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010143001","¬ŒF’¬ˆê’š–Ú","35.424825","136.764052","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010143002","¬ŒF’¬“ñ’š–Ú","35.424067","136.763803","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010144000","Œä™’¬","35.428996","136.759096","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010145001","D“c’Ë’¬ˆê’š–Ú","35.417696","136.778139","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010145002","D“c’Ë’¬“ñ’š–Ú","35.417501","136.783397","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010146001","D“c’¬ˆê’š–Ú","35.443218","136.771815","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010146002","D“c’¬“ñ’š–Ú","35.443499","136.769163","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010147000","Œä˜Q’¬","35.419383","136.761235","0","1"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010148001","—Y‘÷’¬ˆê’š–Ú","35.440610","136.787545","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010148002","—Y‘÷’¬“ñ’š–Ú","35.440401","136.789994","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010148003","—Y‘÷’¬ŽO’š–Ú","35.441762","136.789616","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010148004","—Y‘÷’¬Žl’š–Ú","35.442457","136.789248","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149001","—Y‘—Î’¬ˆê’š–Ú","35.441580","136.795889","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149002","—Y‘—Î’¬“ñ’š–Ú","35.443251","136.795392","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149003","—Y‘—Î’¬ŽO’š–Ú","35.443858","136.795318","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149004","—Y‘—Î’¬Žl’š–Ú","35.441830","136.797399","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149005","—Y‘—Î’¬ŒÜ’š–Ú","35.443480","136.797172","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010149006","—Y‘—Î’¬˜Z’š–Ú","35.444200","136.797057","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010150001","—Y‘–ö’¬ˆê’š–Ú","35.440885","136.792185","0","3"
"21","Šò•ŒŒ§","21201","Šò•ŒŽs","212010150002","—Y‘–ö’¬“ñ’š–Ú","35.442315","136.791459","0","3"
