"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010076001","”–Øˆê’š–Ú","38.275466","140.863242","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023003","ˆ¤Žq’†‰›ŽO’š–Ú","38.275626","140.758743","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065009","÷ƒP‹u‹ã’š–Ú","38.306979","140.853777","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046006","‘Œ©ƒP‹u˜Z’š–Ú","38.285498","140.834519","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010034001","ˆê”Ô’¬ˆê’š–Ú","38.256832","140.873123","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010090000","L£’¬","38.268316","140.858048","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046001","‘Œ©ƒP‹uˆê’š–Ú","38.293988","140.829629","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010091000","rŠª_–¾’¬","38.287388","140.859515","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092003","ˆ®ƒP‹uŽO’š–Ú","38.295570","140.886606","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010093000","÷ƒP‰ªŒö‰€","38.261049","140.861426","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014004","ˆ¤Žq“ŒŽl’š–Ú","38.275956","140.770746","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010094000","¯—Ë’¬","38.272896","140.859437","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053004","’†ŽRŽl’š–Ú","38.292066","140.839872","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072005","—Ž‡ŒÜ’š–Ú","38.271562","140.787746","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015002","¬¼“‡“ñ’š–Ú","38.282438","140.889947","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010095000","ì“à’Ç‰ô","38.255145","140.860057","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010023004","ˆ¤Žq’†‰›Žl’š–Ú","38.275778","140.752982","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010011002","‹g¬‘ä“ñ’š–Ú","38.295635","140.822843","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010096000","’ç’Ê‰J‹{’¬","38.277125","140.870427","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020003","‘äŒ´ŽO’š–Ú","38.288860","140.875047","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067004","‘Œ©Žl’š–Ú","38.277219","140.841453","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010020005","‘äŒ´ŒÜ’š–Ú","38.284954","140.880035","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062007","‹ÑƒP‹uŽµ’š–Ú","38.256385","140.761396","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059002","‚Ý‚â‚¬‘ä“ñ’š–Ú","38.307578","140.772508","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025005","“ì‹g¬ŒÜ’š–Ú","38.290276","140.812350","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032001","Ü—§ˆê’š–Ú","38.264807","140.811667","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010058001","‹g¬ˆê’š–Ú","38.290104","140.823504","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073004","”ª”¦Žl’š–Ú","38.271830","140.847130","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010071001","ëƒPXˆê’š–Ú","38.292314","140.869607","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010022002","“ŒŸŽR“ñ’š–Ú","38.294577","140.863385","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010097000","‰Ô’d","38.253912","140.863312","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010059003","‚Ý‚â‚¬‘äŽO’š–Ú","38.310673","140.769119","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028002","ì•½“ñ’š–Ú","38.299621","140.843185","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010098000","ŽRŽè’¬","38.287169","140.852315","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092004","ˆ®ƒP‹uŽl’š–Ú","38.299679","140.886382","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010032003","Ü—§ŽO’š–Ú","38.265261","140.806362","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010080002","Ôâ“ñ’š–Ú","38.293149","140.742747","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010041001","‘o—tƒP‹uˆê’š–Ú","38.303638","140.875779","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010065007","÷ƒP‹uŽµ’š–Ú","38.307573","140.846901","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067001","‘Œ©ˆê’š–Ú","38.279040","140.846343","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092001","ˆ®ƒP‹uˆê’š–Ú","38.288328","140.883157","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010044002","•Ð•½“ñ’š–Ú","38.253115","140.874344","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010043006","ã™˜Z’š–Ú","38.278003","140.875914","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010014005","ˆ¤Žq“ŒŒÜ’š–Ú","38.275594","140.766500","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010025006","“ì‹g¬˜Z’š–Ú","38.285046","140.812830","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010099000","ì“àŒ³Žx‘q","38.262988","140.853101","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062005","‹ÑƒP‹uŒÜ’š–Ú","38.253116","140.758147","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010022003","“ŒŸŽRŽO’š–Ú","38.298650","140.864598","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010100000","ì“àŽO\l’¬","38.263189","140.844592","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010053002","’†ŽR“ñ’š–Ú","38.288647","140.842629","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067005","‘Œ©ŒÜ’š–Ú","38.274692","140.837299","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064003","…‚ÌXŽO’š–Ú","38.295847","140.856714","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072002","—Ž‡“ñ’š–Ú","38.272598","140.793572","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010077001","¼‰Ô‰‘ˆê’š–Ú","38.267053","140.800358","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062004","‹ÑƒP‹uŽl’š–Ú","38.252262","140.771996","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046005","‘Œ©ƒP‹uŒÜ’š–Ú","38.284136","140.829028","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028004","ì•½Žl’š–Ú","38.303462","140.835811","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010056003","’ç’¬ŽO’š–Ú","38.288475","140.869593","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010072004","—Ž‡Žl’š–Ú","38.274735","140.785295","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010101000","—ì‰®‰º","38.252388","140.866569","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010046007","‘Œ©ƒP‹uŽµ’š–Ú","38.289982","140.834903","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010075001","–kŽRˆê’š–Ú","38.282724","140.859658","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010092002","ˆ®ƒP‹u“ñ’š–Ú","38.291787","140.886357","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010102000","¼ŸŽR","38.300642","140.839000","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010048001","ŒI¶ˆê’š–Ú","38.260969","140.795574","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010015004","¬¼“‡Žl’š–Ú","38.286741","140.887189","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062009","‹ÑƒP‹u‹ã’š–Ú","38.260533","140.761752","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073006","”ª”¦˜Z’š–Ú","38.268830","140.833866","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010028003","ì•½ŽO’š–Ú","38.305550","140.839364","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010064004","…‚ÌXŽl’š–Ú","38.301745","140.860121","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010073007","”ª”¦Žµ’š–Ú","38.267798","140.825638","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010062001","‹ÑƒP‹uˆê’š–Ú","38.258108","140.766548","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010103000","‘äŒ´X—ÑŒö‰€","38.293983","140.879465","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010067006","‘Œ©˜Z’š–Ú","38.278916","140.832052","0","3"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010104000","ì“à","38.256956","140.852342","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010105000","ŒFƒPª","38.300320","140.682696","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010106000","‹½˜Z","38.264668","140.819427","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010107000","–Î’ë","38.248923","140.794941","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010108000","‰ºˆ¤Žq","38.260991","140.780899","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010109000","rŠª","38.257624","140.834028","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010110000","Vì","38.310761","140.604742","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010111000","ãˆ¤Žq","38.265357","140.722533","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010112000","ì•À","38.349778","140.607472","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010113000","ˆð‘ò","38.296405","140.777744","0","1"
"04","‹{éŒ§","04101","å‘äŽsÂ—t‹æ","041010114000","‘å‘q","38.371907","140.658771","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020001000","¼‰ª’¬","38.274396","140.914852","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020002000","¼‹{é–ì","38.255533","140.898074","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020003002","’ßŠª“ñ’š–Ú","38.260171","140.965332","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004003","•Ÿ“c’¬ŽO’š–Ú","38.263081","140.962871","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020005002","•Ÿ“c’¬“ì“ñ’š–Ú","38.258348","140.96416","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020006003","¬’ßŽO’š–Ú","38.281486","140.926732","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007001","‰hˆê’š–Ú","38.278761","140.979049","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020008003","“cŽq¼ŽO’š–Ú","38.280517","140.955838","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020009003","o‰ÔŽO’š–Ú","38.279489","140.989461","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020006002","¬’ß“ñ’š–Ú","38.283283","140.929658","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010006","Œ´’¬˜Z’š–Ú","38.27035","140.911398","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020011001","Š—¶ˆê’š–Ú","38.261867","140.99539","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020012003","´…ÀŽO’š–Ú","38.267427","140.901812","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007003","‰hŽO’š–Ú","38.283014","140.980018","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020013003","‹{ç‘ãŽO’š–Ú","38.253635","140.916816","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014005","V“c“ŒŒÜ’š–Ú","38.280499","140.933538","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007005","‰hŒÜ’š–Ú","38.282715","140.986902","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020012002","´…À“ñ’š–Ú","38.267599","140.898712","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015004","”‹–ì’¬Žl’š–Ú","38.259367","140.914274","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020016002","‰‘ò“Œ“ñ’š–Ú","38.287723","140.93288","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020017001","’ßƒP’J“Œˆê’š–Ú","38.288887","140.925945","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020016001","‰‘ò“Œˆê’š–Ú","38.286785","140.933883","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020018001","ŠâØ•ª‘äˆê’š–Ú","38.304999","140.957229","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020009002","o‰Ô“ñ’š–Ú","38.278582","140.987161","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020019001","’ßƒP’J–kˆê’š–Ú","38.296863","140.913304","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020004004","•Ÿ“c’¬Žl’š–Ú","38.263431","140.961049","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010003","Œ´’¬ŽO’š–Ú","38.267075","140.908205","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020020003","¬“cŒ´ŽO’š–Ú","38.268149","140.895226","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020013002","‹{ç‘ã“ñ’š–Ú","38.253196","140.913337","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020021001","K’¬ˆê’š–Ú","38.277691","140.895312","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020022001","‹ê’|ˆê’š–Ú","38.268492","140.916469","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010004","Œ´’¬Žl’š–Ú","38.268642","140.904497","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020019002","’ßƒP’J–k“ñ’š–Ú","38.298295","140.916695","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020017003","’ßƒP’J“ŒŽO’š–Ú","38.294038","140.928243","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020018002","ŠâØ•ª‘ä“ñ’š–Ú","38.307517","140.959595","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007004","‰hŽl’š–Ú","38.281632","140.98373","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020018003","ŠâØ•ª‘äŽO’š–Ú","38.307807","140.956651","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020023000","“Œ‹{é–ì","38.260008","140.917992","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014001","V“c“Œˆê’š–Ú","38.278696","140.932959","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020024003","“Œå‘äŽO’š–Ú","38.27272","140.910754","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020025007","•ŸŽºŽµ’š–Ú","38.283233","140.972942","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020026002","ŠâØ“ñ’š–Ú","38.294275","140.934478","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015002","”‹–ì’¬“ñ’š–Ú","38.256237","140.913615","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020021004","K’¬Žl’š–Ú","38.276549","140.906081","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020024007","“Œå‘äŽµ’š–Ú","38.281654","140.914496","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015001","”‹–ì’¬ˆê’š–Ú","38.25897","140.911588","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020024002","“Œå‘ä“ñ’š–Ú","38.276591","140.917338","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020027008","’ßƒP’J”ª’š–Ú","38.287957","140.916889","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020028001","å‘ä`–kˆê’š–Ú","38.280715","140.995833","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010002","Œ´’¬“ñ’š–Ú","38.266318","140.904192","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020015003","”‹–ì’¬ŽO’š–Ú","38.257056","140.917969","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020029005","V“cŒÜ’š–Ú","38.271624","140.924802","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020030001","•½¬ˆê’š–Ú","38.270563","140.914425","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020031000","‰ª“c¼’¬","38.254624","140.959617","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020032000","Ž©—RƒP‹u","38.29061","140.901654","0","1"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020010005","Œ´’¬ŒÜ’š–Ú","38.2693","140.908447","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020014004","V“c“ŒŽl’š–Ú","38.279695","140.936517","0","3"
"04","‹{éŒ§","04102","å‘äŽs‹{é–ì‹æ","041020007002","‰h“ñ’š–Ú","38.280906","140.979011","0","3"
