"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010132002","¼‘åŽ›–ì_’¬“ñ’š–Ú","34.693163","135.775598","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010133001","¼‘åŽ›“Œ’¬ˆê’š–Ú","34.696399","135.784121","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010133002","¼‘åŽ›“Œ’¬“ñ’š–Ú","34.695066","135.784686","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010134000","¼‘åŽ›–{’¬","34.695581","135.781099","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010135001","¼‘åŽ›—³‰¤’¬ˆê’š–Ú","34.695877","135.771645","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010135002","¼‘åŽ›—³‰¤’¬“ñ’š–Ú","34.697255","135.769804","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010136000","ãV‰®’¬","34.685628","135.82386","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010137000","ãŒ´’¬","34.724016","135.939219","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010138000","‹·ì“Œ’¬","34.726724","135.917828","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010139000","‹·ì—¼’¬","34.725654","135.906097","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010140000","²‹I’¬","34.69685","135.797423","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010141001","¶‹žˆê’š–Ú","34.710414","135.801045","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010141002","¶‹ž“ñ’š–Ú","34.712618","135.803968","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010141003","¶‹žŽO’š–Ú","34.715287","135.805454","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010141004","¶‹žŽl’š–Ú","34.719192","135.803886","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010141005","¶‹žŒÜ’š–Ú","34.714318","135.809734","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010141006","¶‹ž˜Z’š–Ú","34.70943","135.806039","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010142001","²•Û‘äˆê’š–Ú","34.710251","135.811317","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010142002","²•Û‘ä“ñ’š–Ú","34.707811","135.813774","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010142003","²•Û‘äŽO’š–Ú","34.708106","135.818319","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010143000","²•Û‘ä¼’¬","34.710755","135.809542","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010144001","ŽOð‘å˜Hˆê’š–Ú","34.68311","135.803037","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010144002","ŽOð‘å˜H“ñ’š–Ú","34.683053","135.79865","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010144003","ŽOð‘å˜HŽO’š–Ú","34.683122","135.795661","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010144004","ŽOð‘å˜HŽl’š–Ú","34.683136","135.792354","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010144005","ŽOð‘å˜HŒÜ’š–Ú","34.68308","135.788813","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010145000","ŽOð‘å‹{’¬","34.67843","135.815081","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010146000","ŽOðì¼’¬","34.679587","135.80656","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010147000","ŽOð‰h’¬","34.680706","135.808825","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010148000","ŽOð“Yì’¬","34.680725","135.81227","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010149000","ŽOð’¬","34.680531","135.822248","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010150000","ŽOð•O’¬","34.678359","135.809556","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010151000","ŽOð–{’¬","34.679401","135.818425","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010152000","ŽOð‹{‘O’¬","34.680649","135.815739","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010153001","•~“‡’¬ˆê’š–Ú","34.704101","135.765965","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010153002","•~“‡’¬“ñ’š–Ú","34.70134","135.76819","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010154001","Žlð‘å˜Hˆê’š–Ú","34.679559","135.8032","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010154002","Žlð‘å˜H“ñ’š–Ú","34.679949","135.798701","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010154003","Žlð‘å˜HŽO’š–Ú","34.679998","135.795434","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010154004","Žlð‘å˜HŽl’š–Ú","34.679725","135.792365","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010154005","Žlð‘å˜HŒÜ’š–Ú","34.679416","135.789038","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010155000","Žlð‘å˜H“ì’¬","34.674554","135.803308","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010156001","Žµðˆê’š–Ú","34.663908","135.781337","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010156002","Žµð“ñ’š–Ú","34.66536","135.776469","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010157000","Žµð’¬","34.66315","135.791415","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010158001","Žµð¼’¬ˆê’š–Ú","34.66289","135.77328","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010158002","Žµð¼’¬“ñ’š–Ú","34.662325","135.767887","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010159000","Žµð“Œ’¬","34.663228","135.786112","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010160000","ŽÅ“Ë”²’¬","34.677297","135.831196","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010161000","ŽÅ’Ò’¬","34.685836","135.821657","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010162001","ŽÅ’Ò’¬ˆê’š–Ú","34.685643","135.818925","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010162002","ŽÅ’Ò’¬“ñ’š–Ú","34.68596","135.814736","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010162003","ŽÅ’Ò’¬ŽO’š–Ú","34.687746","135.815388","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010162004","ŽÅ’Ò’¬Žl’š–Ú","34.686588","135.809737","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010163000","ŽÅV‰®’¬","34.676657","135.830966","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010164000","ŽÄ‰®’¬","34.644509","135.83148","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010165000","‰º‹·ì’¬","34.739751","135.917642","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010166000","‰ºŽOð’¬","34.681758","135.824176","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010167000","‰º[ì’¬","34.654807","135.98266","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010168000","‰ºŒä–å’¬","34.679069","135.829015","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010169000","\—Ö‰@’¬","34.675921","135.83279","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010170000","\—Ö‰@”¨’¬","34.676454","135.83353","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010171000","h‰@’¬","34.687024","135.828721","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010172000","Ÿ“ì‰@’¬","34.679022","135.830289","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010173000","ÒŠ—’r’¬","34.686826","135.82427","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010174001","¼—z‘äˆê’š–Ú","34.720453","135.73701","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010174002","¼—z‘ä“ñ’š–Ú","34.718136","135.736609","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010174003","¼—z‘äŽO’š–Ú","34.715239","135.736201","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010174004","¼—z‘äŽl’š–Ú","34.714113","135.734109","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010175001","_Œ÷ˆê’š–Ú","34.72243","135.781374","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010175002","_Œ÷“ñ’š–Ú","34.7204","135.781612","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010175003","_Œ÷ŽO’š–Ú","34.717787","135.779137","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010175004","_Œ÷Žl’š–Ú","34.720922","135.776315","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010175005","_Œ÷ŒÜ’š–Ú","34.72205","135.773231","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010175006","_Œ÷˜Z’š–Ú","34.724922","135.772605","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010176000","…–å’¬","34.68642","135.837348","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010177000","›–ì‘ä","34.678206","135.758741","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010178000","›Œ´’¬","34.686793","135.774646","3","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010179000","{ì’¬","34.713257","135.912062","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010180001","Žéˆê’š–Ú","34.713171","135.79547","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010180002","Žé“ñ’š–Ú","34.717463","135.794291","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010180003","ŽéŽO’š–Ú","34.722545","135.793625","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010180004","ŽéŽl’š–Ú","34.720575","135.799666","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010180005","ŽéŒÜ’š–Ú","34.717996","135.799613","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010180006","Žé˜Z’š–Ú","34.714757","135.797971","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010181000","{ŽR’¬","34.664943","135.8958","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010182000","™ƒ–’¬","34.678381","135.822291","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010183000","¾‘½—Ñ’¬","34.678474","135.901562","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010184000","ŽGŽi’¬","34.688214","135.850255","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010185000","‰€“c’¬","34.704011","135.896887","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010186000","ž[ƒmì’¬","34.65065","135.946459","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187001","‘åˆÀŽ›ˆê’š–Ú","34.668699","135.816228","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187002","‘åˆÀŽ›“ñ’š–Ú","34.668635","135.81128","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187003","‘åˆÀŽ›ŽO’š–Ú","34.671117","135.810261","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187004","‘åˆÀŽ›Žl’š–Ú","34.671126","135.813762","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187005","‘åˆÀŽ›ŒÜ’š–Ú","34.671169","135.81726","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187006","‘åˆÀŽ›˜Z’š–Ú","34.673614","135.816855","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010187007","‘åˆÀŽ›Žµ’š–Ú","34.673982","135.812831","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010188000","‘åˆÀŽ›’¬","34.674722","135.801268","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010189001","‘åˆÀŽ›¼ˆê’š–Ú","34.674294","135.805413","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010189002","‘åˆÀŽ›¼“ñ’š–Ú","34.670836","135.803867","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010189003","‘åˆÀŽ›¼ŽO’š–Ú","34.671077","135.806916","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010190000","‘åŽœå’¬","34.692623","135.901487","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010191000","‚”¨’¬","34.675353","135.847343","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010192000","‚”ó’¬","34.628682","135.861098","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010193000","‚“VŽs’¬","34.685472","135.825397","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010194000","‚“V’¬","34.684213","135.825867","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010195000","‚Œä–å’¬","34.677167","135.829097","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010196000","“c’†’¬","34.639425","135.845255","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010197000","‘½–å’¬","34.692597","135.830862","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010198000","’Mˆä’¬","34.68174","135.829876","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010199000","“cŒ´t“ú–ì’¬","34.651734","135.88998","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010200000","’†‰@’¬","34.678111","135.831221","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010201001","ç‘ãƒ–‹uˆê’š–Ú","34.683645","135.748282","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010201002","ç‘ãƒ–‹u“ñ’š–Ú","34.681523","135.747918","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010201003","ç‘ãƒ–‹uŽO’š–Ú","34.680853","135.750739","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010202000","ŒŽƒ–£Î‘Å","34.723243","136.057306","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010203000","ŒŽƒ–£”öŽR","34.711257","136.047826","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010204000","ŒŽƒ–£“","34.699891","136.02946","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010205000","ŒŽƒ–£ŒŽ£","34.695466","136.018231","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010206000","ŒŽƒ–£’·ˆø","34.721117","136.041331","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010207000","ŒŽƒ–£“–ì","34.701189","136.002548","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010208000","“sŒV¬ŽRŒË’¬","34.581006","135.943382","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010209000","“sŒVb‰ª’¬","34.596936","135.950983","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010210000","“sŒV‚±‚Ô‚µ‚ª‹u","34.572531","135.968356","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010211000","“sŒV”’Î’¬","34.600064","135.966253","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010212000","“sŒV‘Š‰Í’¬","34.580198","135.952999","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010213000","“sŒV—F“c’¬","34.600098","135.947043","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010214000","“sŒV”nê’¬","34.632125","135.952316","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010215000","“sŒV“fŽR’¬","34.573355","135.957799","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010216000","“sŒV“ì”V¯’¬","34.590471","135.955194","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010217000","’z’n”V“à’¬","34.674792","135.831684","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010218000","ŠpUV‰®’¬","34.681558","135.828008","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010219000","ŠpU’¬","34.681939","135.827168","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010220000","’Öˆä’¬","34.68068","135.827557","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010221000","’ß•Ÿ‰@’¬","34.679053","135.831845","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010222000","’ß•‘¼’¬","34.703607","135.749202","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010223000","’ß•‘“Œ’¬","34.704742","135.751737","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010224000","ŽèŠL’¬","34.692453","135.834555","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010225001","’é’ËŽRˆê’š–Ú","34.683013","135.731194","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010225002","’é’ËŽR“ñ’š–Ú","34.684657","135.730448","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010225003","’é’ËŽRŽO’š–Ú","34.682464","135.726914","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010225004","’é’ËŽRŽl’š–Ú","34.685069","135.724834","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010225005","’é’ËŽRŒÜ’š–Ú","34.685056","135.727408","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010225006","’é’ËŽR˜Z’š–Ú","34.68668","135.727348","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010225007","’é’ËŽRŽµ’š–Ú","34.684948","135.721746","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010226000","’é’ËŽR’†’¬","34.679862","135.730181","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010227001","’é’ËŽR¼ˆê’š–Ú","34.67877","135.727503","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010227002","’é’ËŽR¼“ñ’š–Ú","34.680123","135.726267","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010228001","’é’ËŽR“ìˆê’š–Ú","34.679651","135.737403","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010228002","’é’ËŽR“ì“ñ’š–Ú","34.677094","135.73279","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010228003","’é’ËŽR“ìŽO’š–Ú","34.679846","135.732938","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010228004","’é’ËŽR“ìŽl’š–Ú","34.680613","135.735407","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010228005","’é’ËŽR“ìŒÜ’š–Ú","34.683385","135.735586","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010229000","o‰®•~’¬","34.660961","135.830035","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010230000","Ž›’¬","34.680085","135.825131","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010231000","“Œ‹ãð’¬","34.660223","135.814107","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010232000","•x—Yòƒ–‹u","34.675769","135.736611","0","1"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010233001","•x—Yì¼ˆê’š–Ú","34.693975","135.730313","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010233002","•x—Yì¼“ñ’š–Ú","34.696009","135.730597","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010234001","•x—Y–kˆê’š–Ú","34.696545","135.733701","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010234002","•x—Y–k“ñ’š–Ú","34.697137","135.736784","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010234003","•x—Y–kŽO’š–Ú","34.700245","135.736033","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010235001","•x—YŒ³’¬ˆê’š–Ú","34.693801","135.738582","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010235002","•x—YŒ³’¬“ñ’š–Ú","34.692537","135.735216","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010235003","•x—YŒ³’¬ŽO’š–Ú","34.693144","135.732625","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010235004","•x—YŒ³’¬Žl’š–Ú","34.69007","135.732256","0","3"
"29","“Þ—ÇŒ§","29201","“Þ—ÇŽs","292010236001","“o”üƒ–‹uˆê’š–Ú","34.707307","135.748578","0","3"
