"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010135000","’|‰º’¬","36.551885","139.966863","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010136000","’|—Ñ’¬","36.577759","139.904059","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010137000","“c‰º’¬","36.606412","139.812916","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010138000","“c–ì’¬","36.596725","139.805398","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010139001","’†‰›ˆê’š–Ú","36.558523","139.883036","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010139002","’†‰›“ñ’š–Ú","36.556677","139.883169","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010139003","’†‰›ŽO’š–Ú","36.556495","139.886037","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010139005","’†‰›ŒÜ’š–Ú","36.558229","139.886471","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010140000","’†‰›–{’¬","36.558511","139.884832","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010141001","“V_ˆê’š–Ú","36.555652","139.889349","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010141002","“V_“ñ’š–Ú","36.553195","139.888875","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010142000","“`”n’¬","36.561111","139.877792","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010143000","“¹êh’¬","36.564443","139.973896","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010144000","“Œ’J’¬","36.483803","139.899746","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010145000","“uã’¬","36.551772","139.838954","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010146000","“¿ŽŸ˜Y’¬","36.64929","139.837873","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010147001","ŒËÕˆê’š–Ú","36.572181","139.868335","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010147002","ŒËÕ“ñ’š–Ú","36.572001","139.865166","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010147003","ŒËÕŽO’š–Ú","36.57545","139.866574","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010147004","ŒËÕŽl’š–Ú","36.576592","139.861879","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010148000","ŒËÕ‘ä","36.58166","139.877214","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010149000","ŒËÕ’¬","36.577168","139.877016","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010150000","ŒËÕŒ³’¬","36.569154","139.880596","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010151001","–L‹½‘äˆê’š–Ú","36.603986","139.881244","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010151002","–L‹½‘ä“ñ’š–Ú","36.602548","139.889341","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010151003","–L‹½‘äŽO’š–Ú","36.608306","139.882507","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010152000","–â‰®’¬","36.532216","139.923064","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010153000","’†ˆê‚Ì‘ò’¬","36.5663","139.863687","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010154001","’†¡òˆê’š–Ú","36.570258","139.905103","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010154002","’†¡ò“ñ’š–Ú","36.567908","139.903544","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010154003","’†¡òŽO’š–Ú","36.569095","139.907591","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010154004","’†¡òŽl’š–Ú","36.56761","139.911378","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010154005","’†¡òŒÜ’š–Ú","36.569919","139.913207","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010155000","’·‰ª’¬","36.598142","139.8796","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010156000","’†‰ª–{’¬","36.613603","139.944708","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010157000","’†‰ÍŒ´’¬","36.55712","139.889184","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010158001","’†‹v•Ûˆê’š–Ú","36.56113","139.922541","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010158002","’†‹v•Û“ñ’š–Ú","36.561109","139.924816","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010159000","’†—¢’¬","36.676639","139.889559","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010160000","’†“‡’¬","36.495733","139.89735","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010161001","’†ŒËÕˆê’š–Ú","36.578651","139.867562","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010162000","’†ŒËÕ’¬","36.580212","139.871417","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010163000","’‡’¬","36.561807","139.890462","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010164000","’·•ô’¬","36.642898","139.928605","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010165001","¼ˆê’š–Ú","36.559585","139.877534","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010165002","¼“ñ’š–Ú","36.557741","139.877329","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010165003","¼ŽO’š–Ú","36.555499","139.87739","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010166000","¼ŒY•”’¬","36.499111","139.928447","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010167001","¼ì“cˆê’š–Ú","36.518232","139.854321","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010167002","¼ì“c“ñ’š–Ú","36.515753","139.856901","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010167003","¼ì“cŽO’š–Ú","36.514092","139.853752","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010167004","¼ì“cŽl’š–Ú","36.509877","139.85979","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010167005","¼ì“cŒÜ’š–Ú","36.512931","139.851382","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010167006","¼ì“c˜Z’š–Ú","36.507874","139.857738","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010167007","¼ì“cŽµ’š–Ú","36.506782","139.861691","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010168000","¼ì“c“Œ’¬","36.505379","139.858475","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010169001","¼ì“c–{’¬ˆê’š–Ú","36.518693","139.850001","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010169002","¼ì“c–{’¬“ñ’š–Ú","36.515222","139.84802","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010169003","¼ì“c–{’¬ŽO’š–Ú","36.512423","139.842722","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010169004","¼ì“c–{’¬Žl’š–Ú","36.511473","139.846537","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010170000","¼ì“c’¬","36.52403","139.84889","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010171001","¼ì“c“ìˆê’š–Ú","36.508449","139.848887","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010171002","¼ì“c“ì“ñ’š–Ú","36.507434","139.853357","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010172001","‹Ñˆê’š–Ú","36.569127","139.895871","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010172002","‹Ñ“ñ’š–Ú","36.571458","139.895189","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010172003","‹ÑŽO’š–Ú","36.573492","139.894836","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010173001","¼‘åŠ°ˆê’š–Ú","36.560387","139.870165","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010173002","¼‘åŠ°“ñ’š–Ú","36.560762","139.867508","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010174001","¼‚Ì‹{ˆê’š–Ú","36.573718","139.836794","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010174002","¼‚Ì‹{“ñ’š–Ú","36.57468","139.839336","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010175001","¼Œ´ˆê’š–Ú","36.555998","139.873182","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010175002","¼Œ´“ñ’š–Ú","36.553787","139.873957","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010175003","¼Œ´ŽO’š–Ú","36.551798","139.874223","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010176000","¼Œ´’¬","36.539958","139.882933","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010177000","V—¢’¬","36.633895","139.8126","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010178000","“ñ”Ô’¬","36.558502","139.88894","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010179000","–ì‚’J’¬","36.562755","139.99768","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010180000","–ì‘ò’¬","36.610728","139.857628","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010181000","‰H‹“c’¬","36.484421","139.880745","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010182000","”ª”¦‘ä","36.576998","139.886662","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010183000","‰Ô‰€’¬","36.5497","139.871191","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010184001","‰Ô–[ˆê’š–Ú","36.548805","139.882651","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010184002","‰Ô–[“ñ’š–Ú","36.550064","139.877778","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010184003","‰Ô–[ŽO’š–Ú","36.548096","139.87849","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010185000","‰Ô–[–{’¬","36.549704","139.880901","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010186001","”·“cˆê’š–Ú","36.565789","139.884885","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010186002","”·“c“ñ’š–Ú","36.563779","139.885666","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010186003","”·“cŽO’š–Ú","36.56337","139.888071","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010186004","”·“cŽl’š–Ú","36.565657","139.888547","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010186005","”·“cŒÜ’š–Ú","36.568565","139.886402","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010187001","”nê’Ê‚èˆê’š–Ú","36.562339","139.885091","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010187002","”nê’Ê‚è“ñ’š–Ú","36.560954","139.884692","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010187003","”nê’Ê‚èŽO’š–Ú","36.560683","139.887228","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010187004","”nê’Ê‚èŽl’š–Ú","36.561311","139.887301","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010188001","jƒP’Jˆê’š–Ú","36.494261","139.853083","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010189000","jƒP’J’¬","36.487347","139.850809","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010190001","“Œ¡òˆê’š–Ú","36.558222","139.915307","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010190002","“Œ¡ò“ñ’š–Ú","36.558949","139.919553","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010191000","“Œ‰Y’¬","36.523415","139.854754","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010192000","“Œ‰ª–{’¬","36.617336","139.963393","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010193000","“ŒŒY•”’¬","36.493141","139.953768","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010194000","“Œ–Ø‘ã’¬","36.481668","139.955583","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010195001","“Œh‹½ˆê’š–Ú","36.559187","139.902347","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010195002","“Œh‹½“ñ’š–Ú","36.557243","139.901303","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010195003","“Œh‹½ŽO’š–Ú","36.557037","139.90552","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010195004","“Œh‹½Žl’š–Ú","36.558885","139.905636","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010195005","“Œh‹½ŒÜ’š–Ú","36.558447","139.910574","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010195006","“Œh‹½˜Z’š–Ú","36.556943","139.909502","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010196000","“Œ•ó–Ø’¬","36.578625","139.863148","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010197001","“ŒŒËÕˆê’š–Ú","36.571665","139.884196","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010198001","“Œ”·“cˆê’š–Ú","36.564928","139.891245","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010198002","“Œ”·“c“ñ’š–Ú","36.566708","139.891706","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010199000","“ŒŒ´’¬","36.528109","139.855621","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010200000","“Œ’¬","36.575524","139.916191","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010201000","“Œ•ô’¬","36.543331","139.921437","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010202001","“ŒâÊ£ˆê’š–Ú","36.541566","139.900346","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010203000","“Œ‰¡“c’¬","36.509249","139.885758","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010204001","“ú‚Ìoˆê’š–Ú","36.545222","139.876114","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010204002","“ú‚Ìo“ñ’š–Ú","36.54276","139.87153","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010205000","•XŽº’¬","36.526474","139.996635","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010206001","•ºŒÉ’Ëˆê’š–Ú","36.503181","139.857922","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010206002","•ºŒÉ’Ë“ñ’š–Ú","36.500711","139.857366","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010206003","•ºŒÉ’ËŽO’š–Ú","36.496541","139.857287","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010207000","•ºŒÉ’Ë’¬","36.501022","139.851972","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010208000","•½oH‹Æ’c’n","36.577138","139.931454","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010209000","•½o’¬","36.57386","139.945259","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010210000","•½’Ë’¬","36.486598","139.928416","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010211000","•½¼’¬","36.548069","139.911751","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010212000","•½¼–{’¬","36.542613","139.910526","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010213000","•Ÿ‰ª’¬","36.6148","139.793395","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010214001","•xŽmŒ©‚ª‹uˆê’š–Ú","36.585578","139.884352","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010214002","•xŽmŒ©‚ª‹u“ñ’š–Ú","36.583659","139.887551","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010214003","•xŽmŒ©‚ª‹uŽO’š–Ú","36.586739","139.888403","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010214004","•xŽmŒ©‚ª‹uŽl’š–Ú","36.589813","139.887845","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010215000","•xŽmŒ©’¬","36.478864","139.861932","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010216000","“ñr’¬","36.559224","139.887191","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010217001","‘o—tˆê’š–Ú","36.526245","139.861591","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010217002","‘o—t“ñ’š–Ú","36.526767","139.859478","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010217003","‘o—tŽO’š–Ú","36.527402","139.857511","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010218001","•s“®‘Oˆê’š–Ú","36.546062","139.879295","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010218002","•s“®‘O“ñ’š–Ú","36.545525","139.881131","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010218003","•s“®‘OŽO’š–Ú","36.544125","139.878078","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010218004","•s“®‘OŽl’š–Ú","36.542818","139.881099","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010218005","•s“®‘OŒÜ’š–Ú","36.542346","139.879517","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010219000","“~Žº’¬","36.686915","139.861783","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010220000","ŒÃ“c’¬","36.648715","139.920523","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010221001","¯‚ª‹uˆê’š–Ú","36.568758","139.876321","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010221002","¯‚ª‹u“ñ’š–Ú","36.570286","139.875514","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010222001","×’Jˆê’š–Ú","36.591193","139.855702","0","3"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010223000","×’J’¬","36.590003","139.850256","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010224000","–{’¬","36.563066","139.882612","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010225000","–{ŠÛ’¬","36.55465","139.886191","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010226000","–‹“c’¬","36.503136","139.839858","0","1"
"09","“È–ØŒ§","09201","‰F“s‹{Žs","092010227000","‹ÈŽt’¬","36.560109","139.884675","0","1"
