"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166010","ƒOƒŠ[ƒ“ƒnƒCƒc\’š–Ú","36.038681","136.168797","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166001","ƒOƒŠ[ƒ“ƒnƒCƒcˆê’š–Ú","36.045721","136.159218","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166002","ƒOƒŠ[ƒ“ƒnƒCƒc“ñ’š–Ú","36.045245","136.157509","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166003","ƒOƒŠ[ƒ“ƒnƒCƒcŽO’š–Ú","36.045104","136.163774","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166004","ƒOƒŠ[ƒ“ƒnƒCƒcŽl’š–Ú","36.044239","136.163812","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166005","ƒOƒŠ[ƒ“ƒnƒCƒcŒÜ’š–Ú","36.041866","136.164836","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166006","ƒOƒŠ[ƒ“ƒnƒCƒc˜Z’š–Ú","36.04251","136.166049","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166007","ƒOƒŠ[ƒ“ƒnƒCƒcŽµ’š–Ú","36.041153","136.166399","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166008","ƒOƒŠ[ƒ“ƒnƒCƒc”ª’š–Ú","36.041257","136.16889","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010166009","ƒOƒŠ[ƒ“ƒnƒCƒc‹ã’š–Ú","36.040341","136.167411","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010167000","ŒIX’¬","36.118158","136.241005","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010168000","ŒIX’¬•l","36.115282","136.241162","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010169000","•ŠÛé’¬","36.151097","136.156355","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010170000","•ŠÛ’¬","36.105605","136.185452","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010171001","‰º”nˆê’š–Ú","36.043811","136.239304","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010171002","‰º”n“ñ’š–Ú","36.042009","136.23698","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010171003","‰º”nŽO’š–Ú","36.040036","136.233857","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010172000","‰º”n’¬","36.039131","136.240878","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010173001","–Ñ–îˆê’š–Ú","36.057689","136.216243","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010173002","–Ñ–î“ñ’š–Ú","36.058326","136.214615","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010173003","–Ñ–îŽO’š–Ú","36.056529","136.211914","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010174000","Œº³“‡’¬","36.088079","136.279443","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010175000","Œ˜’B’¬","36.072473","136.275731","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176001","Š£“¿ˆê’š–Ú","36.07246","136.21158","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176002","Š£“¿“ñ’š–Ú","36.07253","136.209688","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176003","Š£“¿ŽO’š–Ú","36.072669","136.207812","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010176004","Š£“¿Žl’š–Ú","36.073012","136.205474","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010177000","¬ˆî’Ã’¬","36.034121","136.242012","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010178000","¬‰Fâ“‡’¬","35.990566","136.362666","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010179000","¬‰Fâ’¬","35.992741","136.367545","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010180000","‡“‡’¬","36.038538","136.262328","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010181000","‰Í…’¬","36.052647","136.277108","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010182000","‡’J’¬","36.020655","136.183562","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010183000","‰Í“à’¬","36.087575","136.116492","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010184000","‰Í‘’¬","36.0609","136.25626","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185001","Œõ—zˆê’š–Ú","36.065875","136.202492","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185002","Œõ—z“ñ’š–Ú","36.065873","136.1992","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185003","Œõ—zŽO’š–Ú","36.065868","136.196294","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010185004","Œõ—zŽl’š–Ú","36.066366","136.193364","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010186000","ŒS’¬","36.103078","136.194797","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010187000","™’J’¬","36.001921","136.142813","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010188000","¬ˆÑ’¬","36.157547","136.157883","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010189000","ŒäŠŠ_“à’¬","36.132842","136.167709","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010190000","ŒÜ‘¾Žq’¬","36.070391","136.065025","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010191000","¬’O¶’¬","36.06427","136.028657","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010192000","¬–ì’¬","36.137539","136.12838","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010193000","Œä–û’¬","36.018535","136.150951","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010194000","¬˜a´…’¬","36.009393","136.345845","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010195000","¬”¦’¬","36.147767","136.121588","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010196000","‹«Ž›’¬","36.001557","136.372237","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010197000","‰h’¬","36.109736","136.223641","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010198000","â‰º’¬","36.069253","136.27791","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010199000","ù’J’¬","36.017182","136.095728","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010200000","’è³’¬","36.119219","136.224755","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010201000","—¢•ÊŠV’¬","36.088389","136.198092","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010202000","—¢•ÊŠ’¬","36.08781","136.194209","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010203000","¶“à’¬","36.05963","136.213074","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010204000","²–ì’¬","36.136111","136.141079","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205001","ŽO˜YŠÛˆê’š–Ú","36.077552","136.19304","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205002","ŽO˜YŠÛ“ñ’š–Ú","36.078627","136.191726","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205003","ŽO˜YŠÛŽO’š–Ú","36.082484","136.193966","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010205004","ŽO˜YŠÛŽl’š–Ú","36.083278","136.194147","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010206000","ŽO˜YŠÛ’¬","36.080372","136.184046","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010207000","X–Ñ’¬","36.057393","136.112427","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010208000","ŽM’J’¬","36.027869","136.432938","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010209000","ŽO\”ªŽÐ’¬","35.998679","136.190604","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010210000","ŽO–{–Ø’¬","35.987693","136.207088","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010211000","ŽO–œ’J’¬","36.004912","136.315165","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010212001","Žu”äŒûˆê’š–Ú","36.069321","136.233733","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010212002","Žu”äŒû“ñ’š–Ú","36.071","136.237787","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010212003","Žu”äŒûŽO’š–Ú","36.072539","136.236016","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010213000","h•z’¬","36.017757","136.307193","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010214000","d—§’¬","36.081239","136.286146","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010215000","Žl\’J’¬","36.105812","136.168951","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216001","Žu’Ã‚ª‹uˆê’š–Ú","36.01777","136.122184","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216002","Žu’Ã‚ª‹u“ñ’š–Ú","36.01716","136.123421","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216003","Žu’Ã‚ª‹uŽO’š–Ú","36.014409","136.119761","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010216004","Žu’Ã‚ª‹uŽl’š–Ú","36.013091","136.121075","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010217000","•iƒP£’¬","36.005144","136.362896","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010218000","ŽÂ”ö’¬","36.034518","136.296019","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010219000","“‡Ž›’¬","36.021941","136.145346","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010220000","“‡‹´’¬","36.089178","136.276843","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010221000","“‡ŽR—œŽq’¬","36.13424","136.16343","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010222000","´…™’J’¬","36.032661","136.155772","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010223000","´…•½’¬","36.09895","136.110869","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010224000","´…’¬","36.057961","136.16081","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010225000","´…”¨’¬","36.035308","136.09405","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010226000","´…ŽR’¬","36.009521","136.159369","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010227000","‰ºä´¶“c’¬","36.026013","136.222207","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010228000","‰ºrˆä’¬","36.025193","136.207567","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010229000","‰ºˆêŒõ’¬","36.058513","136.06682","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010230000","‰ºŽs’¬","36.077514","136.17824","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010231000","‰º]K’¬","35.992248","136.192786","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010232000","‰º]Žç’¬","36.039535","136.179733","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010233000","‰º‰Í–k’¬","36.017717","136.220868","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010234000","‰º“V‰º’¬","36.041256","136.142167","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010235000","‰º“Œ‹½’¬","36.020069","136.262001","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010236000","‰º’†’¬","36.076133","136.258441","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010237000","‰º”ù¹–å’¬","36.022998","136.267463","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010238000","‰º×]’¬","36.019432","136.242656","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010239000","‰ºX“c÷’¬","36.110801","136.227483","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010240000","‰ºX“cV’¬","36.107493","136.230783","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010241000","‰ºX“c’¬","36.111343","136.226424","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010242000","‰ºX“c“¡Šª’¬","36.109484","136.227237","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010243000","‰ºX“c–{’¬","36.108213","136.226258","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010244000","‰º˜Zð’¬","36.031869","136.232512","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010245000","h“°’¬","36.031602","136.059932","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010246001","‡‰»ˆê’š–Ú","36.064831","136.216288","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010246002","‡‰»“ñ’š–Ú","36.065403","136.213639","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010247000","¬ŠèŽ›’¬","36.030445","136.277469","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010248000","ò‹³Ž›’¬","35.978962","136.30866","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010249000","¬˜H’¬","36.014896","136.278088","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250001","é“Œˆê’š–Ú","36.061332","136.232576","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250002","é“Œ“ñ’š–Ú","36.061556","136.23588","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250003","é“ŒŽO’š–Ú","36.061306","136.238777","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010250004","é“ŒŽl’š–Ú","36.058564","136.238096","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010251000","ò“yŽ›’¬","36.138273","136.154495","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010252000","¶–ì’¬","35.987886","136.214349","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010253000","ÒŠ—’J’¬","36.150446","136.140424","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010254000","º˜aV’¬","36.161489","136.156498","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010255000","”’•û’¬","36.161908","136.115608","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010256000","”’‘ê’¬","36.037679","136.075088","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010257000","”’•l’¬","36.081261","136.030079","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010258000","é—L’¬","35.990035","135.990971","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010259000","ŽŸ˜YŠÛ’¬","36.038312","136.279578","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010260000","V‰º]Žç’¬","36.03352","136.184746","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010261000","V“c–{’¬","36.103587","136.251084","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010262000","VŠJ’¬","36.015263","136.218204","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010263001","V•Ûˆê’š–Ú","36.080516","136.247384","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010263002","V•Û“ñ’š–Ú","36.080258","136.250264","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010263003","V•ÛŽO’š–Ú","36.08169","136.252548","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010264001","V•Û–kˆê’š–Ú","36.08741","136.248981","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010265000","V•Û’¬","36.085467","136.252781","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010266000","š’J’¬","35.987829","136.375818","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010267000","––L’¬","35.997919","136.202834","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010268000","––’¬","36.049332","136.104377","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010269001","›’Jˆê’š–Ú","36.071497","136.19447","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010269002","›’J“ñ’š–Ú","36.073282","136.191866","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010270000","›’J’¬","36.075419","136.187512","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010271000","™’J’¬","36.015675","136.192836","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010272000","»Žqâ’¬","36.145054","136.147825","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010273000","»Žq“c’¬","36.161906","136.148762","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010274001","¬˜aˆê’š–Ú","36.055646","136.243471","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010274002","¬˜a“ñ’š–Ú","36.056988","136.247375","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010275000","å’¬","36.128441","136.161254","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010276000","‘]–œ•z’¬","36.046734","136.260092","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010277001","‘åŠèŽ›ˆê’š–Ú","36.082734","136.231295","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010277002","‘åŠèŽ›“ñ’š–Ú","36.082753","136.22956","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010277003","‘åŠèŽ›ŽO’š–Ú","36.082635","136.22788","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010278001","‘å“Œˆê’š–Ú","36.064407","136.250999","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010278002","‘å“Œ“ñ’š–Ú","36.06626","136.249256","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010278003","‘å“ŒŽO’š–Ú","36.068356","136.249136","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010279000","‚”ö’¬","36.028923","136.301515","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010280001","‚–Øˆê’š–Ú","36.097069","136.226969","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010280002","‚–Ø“ñ’š–Ú","36.093013","136.228066","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281001","‚–Ø–kˆê’š–Ú","36.098599","136.229914","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281002","‚–Ø–k“ñ’š–Ú","36.098776","136.232419","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281003","‚–Ø–kŽO’š–Ú","36.097851","136.234417","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281004","‚–Ø–kŽl’š–Ú","36.097642","136.236081","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010281005","‚–Ø–kŒÜ’š–Ú","36.096246","136.237484","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010282001","‚–Ø’†‰›ˆê’š–Ú","36.090674","136.231299","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010282002","‚–Ø’†‰›“ñ’š–Ú","36.090724","136.235959","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010282003","‚–Ø’†‰›ŽO’š–Ú","36.090347","136.239572","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010283000","‚–Ø’¬","36.094476","136.224685","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010284001","‚–Ø¼ˆê’š–Ú","36.097622","136.223593","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010285000","‚{’¬","36.111118","136.101884","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010286000","‚“c’¬","36.030634","136.318963","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010287000","‚’Ë’¬","36.057477","136.181018","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010288000","‚‰®’¬","36.116497","136.17723","0","1"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010289001","‚–öˆê’š–Ú","36.090267","136.24363","0","3"
"18","•ŸˆäŒ§","18201","•ŸˆäŽs","182010289002","‚–ö“ñ’š–Ú","36.095953","136.244767","0","3"
