"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352002","—]ŒË¼“ñ’š–Ú","33.813514","132.722722","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352003","—]ŒË¼ŽO’š–Ú","33.813568","132.720414","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352004","—]ŒË¼Žl’š–Ú","33.817429","132.720467","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352005","—]ŒË¼ŒÜ’š–Ú","33.817455","132.722789","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010352006","—]ŒË¼˜Z’š–Ú","33.817533","132.725001","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353001","—]ŒË“Œˆê’š–Ú","33.813931","132.737747","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353002","—]ŒË“Œ“ñ’š–Ú","33.813615","132.734733","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353003","—]ŒË“ŒŽO’š–Ú","33.813564","132.732698","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353004","—]ŒË“ŒŽl’š–Ú","33.817542","132.736055","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010353005","—]ŒË“ŒŒÜ’š–Ú","33.817713","132.738917","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354001","—]ŒË“ìˆê’š–Ú","33.811155","132.738337","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354002","—]ŒË“ì“ñ’š–Ú","33.809166","132.733777","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354003","—]ŒË“ìŽO’š–Ú","33.808847","132.730173","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354004","—]ŒË“ìŽl’š–Ú","33.808879","132.727788","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354005","—]ŒË“ìŒÜ’š–Ú","33.809389","132.725000","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010354006","—]ŒË“ì˜Z’š–Ú","33.810097","132.721529","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010355000","‰¡’J","33.942461","132.832824","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010356000","‹g–Ø","33.977260","132.604101","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010357000","‹g–ì’¬","33.862179","132.733365","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358001","‹g“¡ˆê’š–Ú","33.870362","132.765375","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358002","‹g“¡“ñ’š–Ú","33.869697","132.759808","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358003","‹g“¡ŽO’š–Ú","33.870653","132.756144","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358004","‹g“¡Žl’š–Ú","33.874108","132.756120","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010358005","‹g“¡ŒÜ’š–Ú","33.876981","132.770587","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010359000","˜ZŒ¬‰Æ’¬","33.851253","132.752283","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010360000","Žá‘’¬","33.845962","132.760459","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010361000","Žá—t’¬","33.856236","132.717527","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010362001","˜a‹C’¬ˆê’š–Ú","33.893720","132.738185","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010362002","˜a‹C’¬“ñ’š–Ú","33.899122","132.734604","0","3"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010363000","˜a“c","33.932367","132.772218","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010364000","—R—Ç’¬","33.905504","132.671934","0","1"
"38","ˆ¤•QŒ§","38201","¼ŽRŽs","382010053003","‘å‰Â‰êŽO’š–Ú","33.848712","132.705319","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020001000","ˆ¢•û","34.067445","132.966444","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020002000","’©‘qã","33.971933","133.008027","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020003000","’©‘q–k","33.993194","133.014454","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020004000","’©‘q‰º","34.001753","133.014371","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020005000","’©‘q“ì","33.989148","133.030350","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006001","ˆ®’¬ˆê’š–Ú","34.063744","132.999794","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006002","ˆ®’¬“ñ’š–Ú","34.062487","133.001230","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006003","ˆ®’¬ŽO’š–Ú","34.061010","133.002238","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006004","ˆ®’¬Žl’š–Ú","34.059294","133.003813","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020006005","ˆ®’¬ŒÜ’š–Ú","34.057286","133.005172","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020007000","ŒÜ\—’","34.030621","132.983636","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020008000","‚¢‚±‚¢‚Ì‹u","34.070253","132.978572","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020009001","Îˆä’¬ˆê’š–Ú","34.076301","132.988283","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020009002","Îˆä’¬“ñ’š–Ú","34.079513","132.986852","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020009003","Îˆä’¬ŽO’š–Ú","34.082305","132.986971","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020009004","Îˆä’¬Žl’š–Ú","34.084415","132.986241","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020009005","Îˆä’¬ŒÜ’š–Ú","34.079977","132.980332","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020010001","Î‹´’¬ˆê’š–Ú","34.046668","133.003018","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020010002","Î‹´’¬“ñ’š–Ú","34.045076","133.003563","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020011001","òì’¬ˆê’š–Ú","34.057516","132.997028","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020011002","òì’¬“ñ’š–Ú","34.054662","132.992789","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020012000","¡Ž¡‘º","34.022239","133.093952","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020013001","“à–xˆê’š–Ú","34.103784","132.968030","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020013002","“à–x“ñ’š–Ú","34.102948","132.965212","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020013003","“à–xŽO’š–Ú","34.101566","132.962002","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020014000","”n‰z","34.062119","132.981120","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020015001","”n‰z’¬ˆê’š–Ú","34.055721","132.983855","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020015002","”n‰z’¬“ñ’š–Ú","34.058998","132.982658","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020015003","”n‰z’¬ŽO’š–Ú","34.057659","132.980851","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020015004","”n‰z’¬Žl’š–Ú","34.055246","132.981332","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020016000","”n“‡","34.117553","132.992708","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020017001","Ž}–x’¬ˆê’š–Ú","34.061724","133.008675","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020017002","Ž}–x’¬“ñ’š–Ú","34.060502","133.009992","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020017003","Ž}–x’¬ŽO’š–Ú","34.058506","133.010454","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020018001","Œb”ü{’¬ˆê’š–Ú","34.067381","133.005218","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020018002","Œb”ü{’¬“ñ’š–Ú","34.065859","133.006464","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020018003","Œb”ü{’¬ŽO’š–Ú","34.066105","133.008449","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020019000","‰„Šì","34.073290","132.958493","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020020001","‘åV“c’¬ˆê’š–Ú","34.082830","132.994296","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020020002","‘åV“c’¬“ñ’š–Ú","34.078516","132.993904","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020020003","‘åV“c’¬ŽO’š–Ú","34.079411","132.992779","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020020004","‘åV“c’¬Žl’š–Ú","34.082828","132.992578","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020020005","‘åV“c’¬ŒÜ’š–Ú","34.080186","132.990399","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020021000","‘å¼’¬‘åˆä•l","34.063500","132.923462","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020022000","‘å¼’¬‹ã‰¤","34.084067","132.926907","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020023000","‘å¼’¬®Œ´","34.067114","132.938228","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020024000","‘å¼’¬V’¬","34.065189","132.930730","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020025000","‘å¼’¬•Ê•{","34.058588","132.895185","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020026000","‘å¼’¬¯‰Y","34.049739","132.901623","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020027000","‘å¼’¬‹{˜e","34.052585","132.929187","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020028000","‘å¼’¬ŽR”V“à","34.035657","132.909219","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020029000","‘å¼’¬˜e","34.055476","132.915426","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020030001","‘å•l’¬ˆê’š–Ú","34.096148","132.983253","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020030002","‘å•l’¬“ñ’š–Ú","34.098195","132.981818","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020030003","‘å•l’¬ŽO’š–Ú","34.100510","132.980712","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020031000","‘åŽO“‡’¬–¾“ú","34.260029","133.007765","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020032000","‘åŽO“‡’¬‘ä","34.229008","133.005092","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020033000","‘åŽO“‡’¬‰YŒË","34.217697","132.958711","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020034000","‘åŽO“‡’¬‘åŒ©","34.264114","132.989086","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020035000","‘åŽO“‡’¬Œû‘","34.216005","132.971626","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020036000","‘åŽO“‡’¬–ìX]","34.215030","132.997318","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020037000","‘åŽO“‡’¬”ìŠC","34.273994","132.998095","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020038000","‘åŽO“‡’¬‹{‰Y","34.239033","133.025373","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020039000","‘åŽO“‡’¬@•û","34.201649","132.959640","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020040001","•—‘’¬ˆê’š–Ú","34.069007","133.003394","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020040002","•—‘’¬“ñ’š–Ú","34.069790","133.002706","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020040003","•—‘’¬ŽO’š–Ú","34.070746","133.001920","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020040004","•—‘’¬Žl’š–Ú","34.072090","133.000802","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020041001","•ÐŒ´’¬ˆê’š–Ú","34.069063","133.005676","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020041002","•ÐŒ´’¬“ñ’š–Ú","34.070639","133.004004","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020041003","•ÐŒ´’¬ŽO’š–Ú","34.071596","133.003030","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020041004","•ÐŒ´’¬Žl’š–Ú","34.072593","133.002160","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020041005","•ÐŒ´’¬ŒÜ’š–Ú","34.071995","133.003592","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020042001","•ÐŽRˆê’š–Ú","34.054743","132.978966","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020042002","•ÐŽR“ñ’š–Ú","34.052016","132.982058","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020042003","•ÐŽRŽO’š–Ú","34.050870","132.985173","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020042004","•ÐŽRŽl’š–Ú","34.049094","132.986422","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020043001","‰Í“ì’¬ˆê’š–Ú","34.051351","132.994738","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020043002","‰Í“ì’¬“ñ’š–Ú","34.048916","132.994171","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020043003","‰Í“ì’¬ŽO’š–Ú","34.049935","132.991628","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020044001","àê’¬ˆê’š–Ú","34.084919","132.991208","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020044002","àê’¬“ñ’š–Ú","34.084200","132.989227","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020045000","ã‰Y’¬ŠÃè","34.242044","133.041052","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020046000","ã‰Y’¬ˆäŒû","34.262214","133.032107","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020047000","ã‰Y’¬·","34.288275","133.015129","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020048000","ã‰Y’¬£ŒË","34.221949","133.047066","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020049000","ã“¿","34.036732","133.014342","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020050001","ã“¿ˆê’š–Ú","34.043615","133.015501","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020051001","“‚Žq‘ä¼ˆê’š–Ú","34.033827","133.025590","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020051002","“‚Žq‘ä¼“ñ’š–Ú","34.032165","133.025844","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020051003","“‚Žq‘ä¼ŽO’š–Ú","34.030273","133.026014","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020052001","“‚Žq‘ä“Œˆê’š–Ú","34.032881","133.028424","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020052002","“‚Žq‘ä“Œ“ñ’š–Ú","34.030599","133.028421","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020052003","“‚Žq‘ä“ŒŽO’š–Ú","34.028458","133.029383","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020053000","_‹{","34.051169","132.954931","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020054001","‹_‰€’¬ˆê’š–Ú","34.055947","133.007714","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020054002","‹_‰€’¬“ñ’š–Ú","34.054930","133.005615","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020054003","‹_‰€’¬ŽO’š–Ú","34.053997","133.003475","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020055000","‹eŠÔ’¬’rŒ´","34.036049","132.862892","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020056000","‹eŠÔ’¬ìã","34.011936","132.866332","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020057000","‹eŠÔ’¬‰Í”V“à","34.012666","132.881883","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020058000","‹eŠÔ’¬‚“c","34.019424","132.846243","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020059000","‹eŠÔ’¬²•û","34.047604","132.886606","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020060000","‹eŠÔ’¬Ží","34.041023","132.871958","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020061000","‹eŠÔ’¬“c”VK","34.018543","132.815362","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020062000","‹eŠÔ’¬’·â","34.024155","132.834506","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020063000","‹eŠÔ’¬’†ì","34.003824","132.858575","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020064000","‹eŠÔ’¬¼ŽR","34.008269","132.832451","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020065000","‹eŠÔ’¬•l","34.036417","132.847936","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020066000","‹eŠÔ’¬¼”ö","34.020776","132.869700","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020067001","–k‚‰º’¬ˆê’š–Ú","34.054301","133.014409","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020067002","–k‚‰º’¬“ñ’š–Ú","34.052440","133.012266","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020067003","–k‚‰º’¬ŽO’š–Ú","34.050983","133.010800","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020067004","–k‚‰º’¬Žl’š–Ú","34.049721","133.009244","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020068001","–k’¹¶’¬ˆê’š–Ú","34.056517","133.011944","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020068002","–k’¹¶’¬“ñ’š–Ú","34.054919","133.008973","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020068003","–k’¹¶’¬ŽO’š–Ú","34.053655","133.007255","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020068004","–k’¹¶’¬Žl’š–Ú","34.051940","133.005303","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020068005","–k’¹¶’¬ŒÜ’š–Ú","34.049862","133.003177","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020069000","–k•l’¬","34.077674","132.997974","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020070001","–k“ú‹g’¬ˆê’š–Ú","34.064505","132.991031","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020070002","–k“ú‹g’¬“ñ’š–Ú","34.061639","132.987193","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020070003","–k“ú‹g’¬ŽO’š–Ú","34.059370","132.985746","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020071001","–k•ó—ˆ’¬ˆê’š–Ú","34.064123","132.995396","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020071002","–k•ó—ˆ’¬“ñ’š–Ú","34.065407","132.994125","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020071003","–k•ó—ˆ’¬ŽO’š–Ú","34.066592","132.992724","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020071004","–k•ó—ˆ’¬Žl’š–Ú","34.067698","132.991471","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020072000","Šì“c‘º","34.039383","133.018398","0","1"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073001","Šì“c‘ºˆê’š–Ú","34.045455","133.018533","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073002","Šì“c‘º“ñ’š–Ú","34.047487","133.019627","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073003","Šì“c‘ºŽO’š–Ú","34.048690","133.020893","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073004","Šì“c‘ºŽl’š–Ú","34.048444","133.023600","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073005","Šì“c‘ºŒÜ’š–Ú","34.045095","133.025114","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073006","Šì“c‘º˜Z’š–Ú","34.044306","133.022631","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073007","Šì“c‘ºŽµ’š–Ú","34.042783","133.020258","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020073008","Šì“c‘º”ª’š–Ú","34.040899","133.018976","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074001","ˆßŠ±’¬ˆê’š–Ú","34.050233","133.017143","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074002","ˆßŠ±’¬“ñ’š–Ú","34.049383","133.017687","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074003","ˆßŠ±’¬ŽO’š–Ú","34.047891","133.015378","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020074004","ˆßŠ±’¬Žl’š–Ú","34.045804","133.013050","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075001","‹¤‰h’¬ˆê’š–Ú","34.067322","133.000524","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075002","‹¤‰h’¬“ñ’š–Ú","34.068144","132.999834","0","3"
"38","ˆ¤•QŒ§","38202","¡Ž¡Žs","382020075003","‹¤‰h’¬ŽO’š–Ú","34.069021","132.999097","0","3"
