"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040026000","‘åŽš“ŒVˆä","35.906004","139.661658","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040027000","‘åŽšõ’J","35.911174","139.678876","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040019004","“Œ‘å‹{Žl’š–Ú","35.950750","139.638000","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040019007","“Œ‘å‹{Žµ’š–Ú","35.942804","139.645621","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040028000","‘åŽš“Œ‹{‰º","35.931574","139.677048","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040029000","‘åŽšãŽRŒûV“c","35.897555","139.654005","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040030000","‘åŽš“ì’†–ì","35.907993","139.656105","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040031000","“‡’¬","35.944581","139.653782","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040032000","‘åŽš•—“n–ì","35.936071","139.669117","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040022001","•Ð–öˆê’š–Ú","35.898155","139.696675","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040033000","–xè’¬","35.939263","139.653607","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040034002","‘å˜a“c’¬“ñ’š–Ú","35.932754","139.647888","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040035000","‘åŽš¬[ì","35.941584","139.668220","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040036000","‘åŽš’†ì","35.903387","139.655553","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040037000","‘åŽš•Ð–ö","35.901619","139.684707","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040038000","‘åŽšŠÛƒ–è","35.957294","139.655520","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040039000","‘åŽš“ì’†ŠÛ","35.915791","139.656570","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040040000","‘åŽšŒä‘ ","35.905004","139.669467","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040041000","‘åŽš˜@À","35.927375","139.662701","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040034001","‘å˜a“c’¬ˆê’š–Ú","35.923495","139.649448","0","3"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040042000","‘åŽš•GŽq","35.921071","139.689976","0","1"
"11","é‹ÊŒ§","11104","‚³‚¢‚½‚ÜŽsŒ©À‹æ","111040043000","‘åŽš‘å’J","35.921688","139.673953","0","1"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050001000","‘åŽšã—Ž‡","35.893904","139.633474","0","1"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002001","‰~ˆ¢–íˆê’š–Ú","35.887624","139.612764","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050003006","–{’¬¼˜Z’š–Ú","35.893150","139.613392","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004001","”ª‰¤Žqˆê’š–Ú","35.885427","139.613892","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002006","‰~ˆ¢–í˜Z’š–Ú","35.892748","139.608935","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005001","—é’Jˆê’š–Ú","35.864920","139.632279","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006009","ã—Ž‡‹ã’š–Ú","35.900530","139.624004","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002003","‰~ˆ¢–íŽO’š–Ú","35.889628","139.612135","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002005","‰~ˆ¢–íŒÜ’š–Ú","35.892407","139.607136","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050007004","ã•ôŽl’š–Ú","35.877361","139.619958","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002002","‰~ˆ¢–í“ñ’š–Ú","35.886350","139.610227","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005003","—é’JŽO’š–Ú","35.868143","139.626079","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005009","—é’J‹ã’š–Ú","35.877729","139.628673","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050008002","÷‹u“ñ’š–Ú","35.882184","139.615293","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004002","”ª‰¤Žq“ñ’š–Ú","35.883739","139.611414","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006007","ã—Ž‡Žµ’š–Ú","35.897137","139.623638","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050003003","–{’¬¼ŽO’š–Ú","35.885998","139.617304","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006004","ã—Ž‡Žl’š–Ú","35.892998","139.625047","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050009003","‘åŒËŽO’š–Ú","35.864200","139.638474","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050010001","–{’¬“Œˆê’š–Ú","35.879558","139.625245","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006006","ã—Ž‡˜Z’š–Ú","35.894984","139.624604","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050009004","‘åŒËŽl’š–Ú","35.867874","139.641253","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050010007","–{’¬“ŒŽµ’š–Ú","35.892499","139.620584","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050008001","÷‹uˆê’š–Ú","35.878911","139.615539","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006003","ã—Ž‡ŽO’š–Ú","35.889993","139.624360","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050010006","–{’¬“Œ˜Z’š–Ú","35.892067","139.617673","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011002","V’†—¢“ñ’š–Ú","35.872336","139.634016","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006001","ã—Ž‡ˆê’š–Ú","35.890873","139.630170","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004005","”ª‰¤ŽqŒÜ’š–Ú","35.879985","139.605983","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050003004","–{’¬¼Žl’š–Ú","35.888391","139.616282","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005006","—é’J˜Z’š–Ú","35.875128","139.630119","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006005","ã—Ž‡ŒÜ’š–Ú","35.896097","139.627762","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050010002","–{’¬“Œ“ñ’š–Ú","35.881423","139.624164","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012006","‰º—Ž‡˜Z’š–Ú","35.882636","139.629268","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005008","—é’J”ª’š–Ú","35.876931","139.625331","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011001","V’†—¢ˆê’š–Ú","35.872635","139.636493","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006008","ã—Ž‡”ª’š–Ú","35.899419","139.622432","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050007003","ã•ôŽO’š–Ú","35.874418","139.620870","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012002","‰º—Ž‡“ñ’š–Ú","35.882477","139.634491","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050010003","–{’¬“ŒŽO’š–Ú","35.883838","139.623039","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050010004","–{’¬“ŒŽl’š–Ú","35.886219","139.621874","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002007","‰~ˆ¢–íŽµ’š–Ú","35.893767","139.610633","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050009002","‘åŒË“ñ’š–Ú","35.863994","139.635363","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050003002","–{’¬¼“ñ’š–Ú","35.883764","139.618224","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011005","V’†—¢ŒÜ’š–Ú","35.878133","139.636357","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011003","V’†—¢ŽO’š–Ú","35.875781","139.634448","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012007","‰º—Ž‡Žµ’š–Ú","35.880771","139.630386","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050002004","‰~ˆ¢–íŽl’š–Ú","35.888758","139.607378","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004004","”ª‰¤ŽqŽl’š–Ú","35.879972","139.608984","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005005","—é’JŒÜ’š–Ú","35.872223","139.630775","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050006002","ã—Ž‡“ñ’š–Ú","35.890428","139.627355","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050010005","–{’¬“ŒŒÜ’š–Ú","35.889251","139.620716","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005007","—é’JŽµ’š–Ú","35.874494","139.625048","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050003005","–{’¬¼ŒÜ’š–Ú","35.890698","139.615165","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012005","‰º—Ž‡ŒÜ’š–Ú","35.884538","139.628182","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050013000","‘åŽš‰º—Ž‡","35.884157","139.636659","0","1"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050011004","V’†—¢Žl’š–Ú","35.878624","139.632321","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012004","‰º—Ž‡Žl’š–Ú","35.887049","139.627024","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050012003","‰º—Ž‡ŽO’š–Ú","35.886458","139.632190","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050009006","‘åŒË˜Z’š–Ú","35.868134","139.634084","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050007001","ã•ôˆê’š–Ú","35.871982","139.618500","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050003001","–{’¬¼ˆê’š–Ú","35.880285","139.619539","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005004","—é’JŽl’š–Ú","35.872234","139.625387","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050007002","ã•ô“ñ’š–Ú","35.876063","139.616512","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050009005","‘åŒËŒÜ’š–Ú","35.868278","139.638007","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050004003","”ª‰¤ŽqŽO’š–Ú","35.880337","139.612169","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050009001","‘åŒËˆê’š–Ú","35.858774","139.639167","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050005002","—é’J“ñ’š–Ú","35.868241","139.629644","0","3"
"11","é‹ÊŒ§","11105","‚³‚¢‚½‚ÜŽs’†‰›‹æ","111050014000","V“sS","35.892607","139.631749","0","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060001000","‘åŽšŠÖ","35.837422","139.614145","0","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060002000","‘åŽšŽR‹v•Û","35.851137","139.606238","0","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060003000","‘åŽš“ìŒ³h","35.845881","139.611974","0","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060004000","‘åŽš’†“‡","35.849373","139.607017","0","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060005000","‘åŽšVŠJ","35.845220","139.612636","0","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060006004","’†“‡Žl’š–Ú","35.864063","139.619843","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060007001","÷“cˆê’š–Ú","35.849217","139.623527","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060008001","“¹êˆê’š–Ú","35.856456","139.616175","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060009002","’¬’J“ñ’š–Ú","35.859856","139.619593","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060006003","’†“‡ŽO’š–Ú","35.863073","139.622590","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010010","¼–x\’š–Ú","35.864842","139.629206","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011001","“c“‡ˆê’š–Ú","35.841962","139.633539","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060012002","ŽR‹v•Û“ñ’š–Ú","35.870943","139.622788","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011002","“c“‡“ñ’š–Ú","35.843947","139.633229","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060012001","ŽR‹v•Ûˆê’š–Ú","35.868579","139.622354","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060013001","“ìŒ³hˆê’š–Ú","35.858930","139.626103","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060014004","‰h˜aŽl’š–Ú","35.869419","139.616961","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010001","¼–xˆê’š–Ú","35.856063","139.635874","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060014005","‰h˜aŒÜ’š–Ú","35.865094","139.614124","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060007002","÷“c“ñ’š–Ú","35.850452","139.621448","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060006002","’†“‡“ñ’š–Ú","35.865823","139.622128","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060015000","‘åŽš’¬’J","35.847623","139.611954","0","1"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060007003","÷“cŽO’š–Ú","35.852777","139.620717","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060014006","‰h˜a˜Z’š–Ú","35.860405","139.611879","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060016002","VŠJ“ñ’š–Ú","35.849680","139.618936","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010009","¼–x‹ã’š–Ú","35.862793","139.631864","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060014003","‰h˜aŽO’š–Ú","35.867206","139.617696","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060009004","’¬’JŽl’š–Ú","35.854542","139.619403","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060016004","VŠJŽl’š–Ú","35.844573","139.617726","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010004","¼–xŽl’š–Ú","35.851175","139.626509","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060014002","‰h˜a“ñ’š–Ú","35.864002","139.616974","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010002","¼–x“ñ’š–Ú","35.855833","139.632957","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010007","¼–xŽµ’š–Ú","35.859179","139.630069","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060008004","“¹êŽl’š–Ú","35.855557","139.609617","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060016001","VŠJˆê’š–Ú","35.846518","139.620599","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011005","“c“‡ŒÜ’š–Ú","35.845390","139.628398","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060008003","“¹êŽO’š–Ú","35.855277","139.613459","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060014001","‰h˜aˆê’š–Ú","35.861135","139.616499","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011008","“c“‡”ª’š–Ú","35.843600","139.624639","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060013002","“ìŒ³h“ñ’š–Ú","35.861682","139.626341","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060009001","’¬’Jˆê’š–Ú","35.859109","139.623151","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010006","¼–x˜Z’š–Ú","35.855490","139.629346","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060009003","’¬’JŽO’š–Ú","35.857075","139.619867","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060008005","“¹êŒÜ’š–Ú","35.851077","139.613894","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011009","“c“‡‹ã’š–Ú","35.845045","139.622588","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011003","“c“‡ŽO’š–Ú","35.847179","139.631714","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060008002","“¹ê“ñ’š–Ú","35.858253","139.613247","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011007","“c“‡Žµ’š–Ú","35.840804","139.625396","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060006001","’†“‡ˆê’š–Ú","35.865445","139.625190","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011010","“c“‡\’š–Ú","35.839623","139.622266","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010003","¼–xŽO’š–Ú","35.852596","139.631198","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010005","¼–xŒÜ’š–Ú","35.854855","139.625401","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060011006","“c“‡˜Z’š–Ú","35.841075","139.629925","0","3"
"11","é‹ÊŒ§","11106","‚³‚¢‚½‚ÜŽs÷‹æ","111060010008","¼–x”ª’š–Ú","35.859762","139.633555","0","3"
